"","kn","sn","sq"
"1",0.214355517827781,1.77309344474934,0.65820198121552
"2",0.214355517827781,-0.135707277452584,0.65820198121552
"3",1.39331086588057,1.1368265373487,0.65820198121552
"4",0.214355517827781,-0.135707277452584,-1.6305003486038
"5",0.803833191854177,1.1368265373487,0.65820198121552
"6",-0.375122156198616,1.1368265373487,-2.20267593105863
"7",-1.55407750425141,0.500559629948057,-1.6305003486038
"8",0.803833191854177,1.1368265373487,-0.486149183694138
"10",-1.55407750425141,-1.40824109225387,0.0860263987606911
"11",0.214355517827781,-0.135707277452584,-1.05832476614897
"12",0.803833191854177,1.1368265373487,1.80255314612518
"13",0.214355517827781,-0.771974184853226,0.0860263987606911
"14",-0.375122156198616,-0.135707277452584,0.65820198121552
"16",-0.964599830225013,-0.771974184853226,-0.486149183694138
"22",-0.375122156198616,-1.40824109225387,-1.6305003486038
"23",-0.964599830225013,-1.40824109225387,-0.486149183694138
"24",-0.964599830225013,-0.135707277452584,-0.486149183694138
"25",-0.964599830225013,-0.771974184853226,-0.486149183694138
"27",-1.55407750425141,-0.771974184853226,0.0860263987606911
"31",0.214355517827781,-0.135707277452584,0.65820198121552
"34",0.803833191854177,-0.771974184853226,-2.20267593105863
"35",-0.375122156198616,-0.135707277452584,0.65820198121552
"36",0.214355517827781,-0.135707277452584,1.23037756367035
"37",0.803833191854177,-0.771974184853226,0.0860263987606911
"38",-2.14355517827781,-0.135707277452584,0.65820198121552
"39",-0.964599830225013,-0.771974184853226,-1.05832476614897
"40",-0.964599830225013,-0.771974184853226,-1.05832476614897
"41",0.803833191854177,-0.135707277452584,0.65820198121552
"42",1.39331086588057,0.500559629948057,1.80255314612518
"43",-0.964599830225013,0.500559629948057,-0.486149183694138
"44",-0.964599830225013,-0.771974184853226,-0.486149183694138
"45",1.39331086588057,-0.771974184853226,-0.486149183694138
"46",-0.964599830225013,-0.771974184853226,-0.486149183694138
"47",-0.964599830225013,1.1368265373487,-0.486149183694138
"48",-0.964599830225013,1.77309344474934,-0.486149183694138
"49",-0.964599830225013,-2.04450799965451,-0.486149183694138
"50",0.803833191854177,0.500559629948057,-0.486149183694138
"51",1.39331086588057,-0.135707277452584,0.65820198121552
"52",0.214355517827781,-0.135707277452584,0.0860263987606911
"53",-0.964599830225013,1.77309344474934,1.80255314612518
"54",0.214355517827781,0.500559629948057,-1.05832476614897
"55",0.803833191854177,1.1368265373487,0.0860263987606911
"56",-2.14355517827781,-2.04450799965451,0.0860263987606911
"57",-0.964599830225013,-0.771974184853226,0.65820198121552
"58",0.214355517827781,-0.135707277452584,-0.486149183694138
"60",1.39331086588057,-0.135707277452584,1.80255314612518
"62",-0.964599830225013,-0.135707277452584,1.80255314612518
"63",-0.964599830225013,0.500559629948057,-0.486149183694138
"64",-0.964599830225013,-0.771974184853226,-0.486149183694138
"65",-0.375122156198616,-0.771974184853226,0.65820198121552
"66",0.803833191854177,-0.135707277452584,0.0860263987606911
"67",0.803833191854177,0.500559629948057,-0.486149183694138
"68",0.214355517827781,-1.40824109225387,0.65820198121552
"69",0.214355517827781,-0.771974184853226,-0.486149183694138
"70",0.214355517827781,0.500559629948057,0.0860263987606911
"71",-0.964599830225013,-1.40824109225387,0.65820198121552
"72",-0.964599830225013,-1.40824109225387,-0.486149183694138
"73",-0.375122156198616,2.40936035214998,0.65820198121552
"75",-0.964599830225013,-0.771974184853226,-0.486149183694138
"76",1.39331086588057,-1.40824109225387,0.65820198121552
"77",0.803833191854177,-0.135707277452584,0.65820198121552
"78",-2.7330328523042,-0.771974184853226,0.0860263987606911
"79",-0.375122156198616,-1.40824109225387,-0.486149183694138
"80",1.39331086588057,-1.40824109225387,-0.486149183694138
"81",-0.375122156198616,-0.135707277452584,0.65820198121552
"82",1.39331086588057,0.500559629948057,1.80255314612518
"84",-0.375122156198616,0.500559629948057,-0.486149183694138
"85",0.214355517827781,0.500559629948057,-1.6305003486038
"86",-0.375122156198616,-0.771974184853226,-0.486149183694138
"87",1.39331086588057,-0.135707277452584,0.65820198121552
"88",1.39331086588057,-0.771974184853226,0.0860263987606911
"89",0.803833191854177,1.1368265373487,1.80255314612518
"90",-0.375122156198616,-0.135707277452584,-0.486149183694138
"91",1.39331086588057,1.77309344474934,1.80255314612518
"92",-0.375122156198616,0.500559629948057,-1.6305003486038
"93",0.214355517827781,-0.135707277452584,0.0860263987606911
"94",1.98278853990697,-0.135707277452584,0.65820198121552
"95",-0.964599830225013,-0.135707277452584,-1.05832476614897
"98",-0.375122156198616,-0.135707277452584,-1.6305003486038
"99",0.214355517827781,-0.135707277452584,0.0860263987606911
"100",1.39331086588057,-0.771974184853226,0.65820198121552
"102",-0.375122156198616,-1.40824109225387,0.0860263987606911
"103",0.214355517827781,0.500559629948057,-0.486149183694138
"104",1.39331086588057,-0.135707277452584,0.65820198121552
"105",1.39331086588057,1.77309344474934,0.65820198121552
"106",0.803833191854177,2.40936035214998,0.65820198121552
"107",-0.375122156198616,0.500559629948057,0.65820198121552
"108",0.214355517827781,0.500559629948057,-1.6305003486038
"109",0.214355517827781,-0.135707277452584,-1.05832476614897
"110",0.803833191854177,-0.771974184853226,-1.05832476614897
"111",-0.375122156198616,-0.771974184853226,-0.486149183694138
"112",1.98278853990697,-0.135707277452584,0.65820198121552
"113",-0.375122156198616,-0.135707277452584,1.23037756367035
"114",-1.55407750425141,-2.04450799965451,-1.6305003486038
"115",1.98278853990697,0.500559629948057,1.23037756367035
"116",-0.375122156198616,1.77309344474934,0.65820198121552
"117",0.214355517827781,1.1368265373487,0.65820198121552
"118",0.803833191854177,-0.771974184853226,0.65820198121552
"119",-0.375122156198616,-0.135707277452584,0.0860263987606911
"120",-0.964599830225013,-2.04450799965451,-1.6305003486038
"121",0.803833191854177,-0.771974184853226,-1.6305003486038
"123",-1.55407750425141,-0.135707277452584,-1.6305003486038
"124",0.214355517827781,-0.135707277452584,0.0860263987606911
"125",1.39331086588057,-0.135707277452584,-0.486149183694138
"127",0.803833191854177,0.500559629948057,-0.486149183694138
"128",1.39331086588057,-0.135707277452584,1.23037756367035
"129",-0.964599830225013,-1.40824109225387,-0.486149183694138
"130",0.214355517827781,-0.135707277452584,0.65820198121552
"131",1.98278853990697,-0.135707277452584,0.0860263987606911
"132",0.803833191854177,-0.771974184853226,-1.05832476614897
"133",0.803833191854177,2.40936035214998,0.65820198121552
"134",2.57226621393337,-0.135707277452584,0.0860263987606911
"135",1.98278853990697,-0.135707277452584,0.65820198121552
"136",1.39331086588057,-0.135707277452584,0.65820198121552
"137",-0.375122156198616,-0.135707277452584,-1.05832476614897
"138",1.39331086588057,-0.135707277452584,-0.486149183694138
"139",0.803833191854177,-0.771974184853226,0.0860263987606911
"140",-0.964599830225013,2.40936035214998,-0.486149183694138
"141",-0.375122156198616,-0.135707277452584,-1.05832476614897
"142",-0.964599830225013,0.500559629948057,-1.05832476614897
"143",-0.964599830225013,1.1368265373487,-0.486149183694138
"144",0.803833191854177,-0.771974184853226,-0.486149183694138
"145",0.214355517827781,-0.135707277452584,-0.486149183694138
"146",-0.964599830225013,1.1368265373487,-0.486149183694138
"147",1.39331086588057,0.500559629948057,0.65820198121552
"148",0.214355517827781,-0.771974184853226,1.23037756367035
"149",0.803833191854177,-0.771974184853226,-1.6305003486038
"150",0.214355517827781,0.500559629948057,0.65820198121552
"152",0.214355517827781,1.77309344474934,1.80255314612518
"153",0.214355517827781,-0.135707277452584,0.65820198121552
"155",1.39331086588057,-0.771974184853226,0.65820198121552
"156",-0.964599830225013,-0.135707277452584,-0.486149183694138
"157",-0.375122156198616,-0.771974184853226,-0.486149183694138
"158",0.214355517827781,-0.771974184853226,-1.6305003486038
"159",0.803833191854177,-0.135707277452584,0.0860263987606911
"160",-0.375122156198616,1.1368265373487,2.94690431103484
"161",0.803833191854177,0.500559629948057,0.65820198121552
"162",-0.964599830225013,-0.135707277452584,-0.486149183694138
"163",0.214355517827781,1.1368265373487,1.80255314612518
"164",-0.964599830225013,0.500559629948057,-0.486149183694138
"165",0.803833191854177,0.500559629948057,-1.6305003486038
"166",-0.964599830225013,1.1368265373487,-0.486149183694138
"167",-1.55407750425141,-0.771974184853226,-1.6305003486038
"168",-0.375122156198616,0.500559629948057,-2.20267593105863
"169",-0.375122156198616,1.1368265373487,-0.486149183694138
"170",1.39331086588057,-0.135707277452584,0.65820198121552
"171",-0.964599830225013,0.500559629948057,0.65820198121552
"172",0.803833191854177,1.77309344474934,1.80255314612518
"173",-2.14355517827781,-0.135707277452584,-1.05832476614897
"174",0.214355517827781,-0.771974184853226,0.65820198121552
"175",-2.14355517827781,-0.771974184853226,-1.6305003486038
"176",1.39331086588057,-0.135707277452584,1.23037756367035
"177",0.214355517827781,1.77309344474934,2.94690431103484
"179",-0.964599830225013,-0.771974184853226,-0.486149183694138
"180",0.803833191854177,-0.135707277452584,0.65820198121552
"181",-0.964599830225013,-0.771974184853226,-0.486149183694138
"182",-0.964599830225013,-0.771974184853226,-0.486149183694138
"183",0.214355517827781,-0.135707277452584,0.65820198121552
"184",1.39331086588057,-0.135707277452584,-1.05832476614897
"186",-0.964599830225013,-0.771974184853226,-0.486149183694138
"187",-1.55407750425141,1.77309344474934,-0.486149183694138
"188",0.803833191854177,1.1368265373487,-0.486149183694138
"189",1.39331086588057,0.500559629948057,0.65820198121552
"190",0.803833191854177,-0.135707277452584,0.65820198121552
"191",0.803833191854177,-2.04450799965451,0.0860263987606911
"192",-0.964599830225013,-0.771974184853226,0.65820198121552
"193",1.39331086588057,-0.135707277452584,0.65820198121552
"194",-0.964599830225013,-0.135707277452584,0.65820198121552
"195",0.214355517827781,1.1368265373487,-1.05832476614897
"196",0.214355517827781,-0.771974184853226,0.65820198121552
"197",-0.964599830225013,-0.135707277452584,0.65820198121552
"198",0.803833191854177,-0.135707277452584,0.65820198121552
"199",0.214355517827781,-1.40824109225387,-0.486149183694138
"200",-0.375122156198616,1.1368265373487,0.0860263987606911
"201",0.214355517827781,0.500559629948057,-1.6305003486038
"202",0.214355517827781,1.1368265373487,1.80255314612518
"203",0.803833191854177,-0.771974184853226,-0.486149183694138
"204",0.214355517827781,-0.135707277452584,-0.486149183694138
"205",0.803833191854177,-0.135707277452584,0.65820198121552
"206",0.803833191854177,0.500559629948057,-1.6305003486038
"207",-0.375122156198616,-2.04450799965451,-1.6305003486038
"208",-0.964599830225013,-0.135707277452584,0.0860263987606911
"209",0.803833191854177,2.40936035214998,1.80255314612518
"210",1.39331086588057,1.77309344474934,0.65820198121552
"211",-0.375122156198616,-0.135707277452584,0.65820198121552
"212",0.214355517827781,-0.135707277452584,0.65820198121552
"213",1.39331086588057,-0.771974184853226,0.65820198121552
"214",0.214355517827781,-0.135707277452584,0.0860263987606911
"215",-0.964599830225013,-0.135707277452584,-0.486149183694138
"216",-0.964599830225013,1.1368265373487,-0.486149183694138
"217",-0.964599830225013,-0.771974184853226,-0.486149183694138
"218",0.803833191854177,-0.135707277452584,0.65820198121552
"220",0.214355517827781,0.500559629948057,0.65820198121552
"221",-0.964599830225013,1.1368265373487,-0.486149183694138
"222",-0.964599830225013,0.500559629948057,0.0860263987606911
"223",-1.55407750425141,1.77309344474934,0.65820198121552
"224",1.98278853990697,-1.40824109225387,-0.486149183694138
"225",-0.375122156198616,-0.771974184853226,0.65820198121552
"226",-0.375122156198616,1.1368265373487,-0.486149183694138
"227",-0.964599830225013,-1.40824109225387,0.0860263987606911
"228",-0.964599830225013,-0.771974184853226,-0.486149183694138
"229",1.39331086588057,-0.135707277452584,1.23037756367035
"230",0.803833191854177,1.1368265373487,2.94690431103484
"231",-0.375122156198616,-0.771974184853226,-0.486149183694138
"232",0.803833191854177,1.77309344474934,1.23037756367035
"233",0.214355517827781,1.77309344474934,0.0860263987606911
"234",0.803833191854177,1.77309344474934,1.80255314612518
"235",-0.375122156198616,-0.135707277452584,-1.6305003486038
"236",0.214355517827781,1.1368265373487,-0.486149183694138
"237",-0.964599830225013,-2.04450799965451,-0.486149183694138
"238",-0.964599830225013,1.77309344474934,-0.486149183694138
"239",-0.964599830225013,-0.135707277452584,-0.486149183694138
"240",0.803833191854177,-0.135707277452584,-0.486149183694138
"241",-0.964599830225013,1.77309344474934,-0.486149183694138
"243",-0.964599830225013,0.500559629948057,-0.486149183694138
"244",-0.964599830225013,0.500559629948057,-0.486149183694138
"246",-0.375122156198616,-0.135707277452584,-0.486149183694138
"247",0.803833191854177,1.1368265373487,0.65820198121552
"248",0.214355517827781,-0.771974184853226,0.65820198121552
"250",-0.964599830225013,-0.135707277452584,0.0860263987606911
"251",0.803833191854177,-0.135707277452584,0.65820198121552
"252",0.803833191854177,0.500559629948057,1.80255314612518
"254",2.57226621393337,1.1368265373487,-1.6305003486038
"255",-0.964599830225013,-0.771974184853226,0.0860263987606911
"256",-0.964599830225013,-0.771974184853226,-0.486149183694138
"257",-2.14355517827781,1.1368265373487,0.0860263987606911
"258",1.39331086588057,-0.135707277452584,0.65820198121552
"259",-0.964599830225013,0.500559629948057,0.65820198121552
"260",0.803833191854177,0.500559629948057,1.80255314612518
"261",-1.55407750425141,-0.771974184853226,-0.486149183694138
"262",1.39331086588057,1.77309344474934,0.65820198121552
"263",1.39331086588057,-0.135707277452584,-0.486149183694138
"264",0.214355517827781,-0.135707277452584,-1.6305003486038
"265",0.803833191854177,-0.135707277452584,1.23037756367035
"266",0.803833191854177,2.40936035214998,1.80255314612518
"267",0.214355517827781,-0.771974184853226,-1.6305003486038
"270",-0.964599830225013,-0.771974184853226,0.0860263987606911
"271",0.803833191854177,-0.771974184853226,0.65820198121552
"272",0.214355517827781,1.1368265373487,1.80255314612518
"273",-0.964599830225013,1.1368265373487,-1.6305003486038
"274",1.39331086588057,1.1368265373487,-1.6305003486038
"275",0.803833191854177,0.500559629948057,-1.6305003486038
"276",1.39331086588057,-0.135707277452584,-0.486149183694138
"277",0.214355517827781,1.1368265373487,1.80255314612518
"278",-0.375122156198616,-0.135707277452584,0.65820198121552
"279",-1.55407750425141,-0.771974184853226,-0.486149183694138
"280",-2.14355517827781,1.77309344474934,0.65820198121552
"281",1.39331086588057,-0.771974184853226,-0.486149183694138
"282",0.214355517827781,0.500559629948057,0.65820198121552
"284",0.214355517827781,-1.40824109225387,-2.20267593105863
"285",-2.14355517827781,-1.40824109225387,-0.486149183694138
"287",-0.964599830225013,-0.135707277452584,0.0860263987606911
"288",0.214355517827781,-1.40824109225387,-1.05832476614897
"289",0.803833191854177,-2.04450799965451,-0.486149183694138
"290",0.803833191854177,-2.04450799965451,1.23037756367035
"291",-0.964599830225013,-1.40824109225387,-0.486149183694138
"292",0.214355517827781,-0.135707277452584,0.65820198121552
"293",1.39331086588057,1.1368265373487,1.80255314612518
"294",0.214355517827781,-0.135707277452584,-1.05832476614897
"296",0.803833191854177,-1.40824109225387,-0.486149183694138
"297",-0.375122156198616,-2.04450799965451,1.80255314612518
"298",-0.964599830225013,1.1368265373487,0.65820198121552
"299",-0.375122156198616,-0.135707277452584,0.0860263987606911
"300",-1.55407750425141,0.500559629948057,-1.05832476614897
"302",-0.375122156198616,-0.771974184853226,0.0860263987606911
"303",-0.964599830225013,-0.135707277452584,-1.6305003486038
"304",-0.375122156198616,0.500559629948057,0.65820198121552
"305",-1.55407750425141,-0.135707277452584,-0.486149183694138
"306",-0.375122156198616,-0.771974184853226,-0.486149183694138
"308",-1.55407750425141,0.500559629948057,0.65820198121552
"309",0.214355517827781,0.500559629948057,0.0860263987606911
"310",0.803833191854177,-1.40824109225387,0.65820198121552
"311",-0.375122156198616,-0.135707277452584,-0.486149183694138
"312",-0.375122156198616,-0.771974184853226,-1.05832476614897
"313",0.214355517827781,2.40936035214998,1.80255314612518
"314",-0.964599830225013,-1.40824109225387,-0.486149183694138
"315",-0.964599830225013,-1.40824109225387,0.0860263987606911
"316",-0.964599830225013,1.1368265373487,0.65820198121552
"317",-0.964599830225013,-1.40824109225387,-0.486149183694138
"318",-0.964599830225013,-0.771974184853226,-1.6305003486038
"319",0.803833191854177,-0.135707277452584,0.65820198121552
"320",-0.375122156198616,1.77309344474934,0.65820198121552
"321",-1.55407750425141,-0.135707277452584,-1.6305003486038
"322",0.803833191854177,0.500559629948057,1.23037756367035
"323",-0.375122156198616,0.500559629948057,-0.486149183694138
"324",0.214355517827781,-1.40824109225387,-0.486149183694138
