"","ds","district","y","yhat","yhat_lower","yhat_upper"
"1",2012-09-30 17:00:00,1,-28.62,-28.6013039442603,-28.693021523552,-28.5003741590908
"2",2012-09-30 17:00:00,2,17.46,17.9561970379339,17.5229014973817,18.4126918288101
"3",2012-09-30 17:00:00,3,32.24,32.7314170714657,32.207542809059,33.2400741474734
"4",2012-09-30 17:00:00,4,16.21,16.0589263764462,15.6376145682076,16.484542599925
"5",2012-09-30 17:00:00,5,-18.63,-18.8598226618001,-19.15507157683,-18.5594740687224
"6",2012-09-30 17:00:00,6,-10.65,-10.5126035537693,-10.9759909986523,-10.1159549245146
"7",2012-09-30 17:00:00,7,33.23,33.2299999999973,33.2299999989263,33.2300000011598
"8",2012-09-30 17:00:00,8,6.5,6.53962793434887,6.3652231737553,6.70850365797971
"9",2012-09-30 17:00:00,9,3.93,4.09320687107875,3.5748763331652,4.60400781537718
"10",2012-09-30 17:00:00,10,3.42,3.20901841163698,2.52929013667034,3.83506996711684
"11",2012-09-30 17:00:00,11,-13.25,-13.2279561334143,-13.2922730905829,-13.1678495636388
"12",2012-09-30 17:00:00,12,-28.34,-28.2703091269903,-28.3799109216306,-28.1672583750932
"13",2012-09-30 17:00:00,13,-16.98,-16.9077236606626,-17.0215528952524,-16.7964473322674
"14",2012-09-30 17:00:00,14,-11.49,-11.5153327942803,-11.5559673381681,-11.4785807770499
"15",2012-09-30 17:00:00,15,-21.2,-21.1367812767449,-21.268126534198,-21.0120458453479
"16",2012-09-30 17:00:00,16,-17.76,-17.82596342325,-17.9123258739446,-17.7347635995998
"17",2012-09-30 17:00:00,17,-14.79,-14.4770895262205,-14.6766978584695,-14.2790649873415
"18",2012-09-30 17:00:00,18,-8.56,-8.21530216744767,-8.61690692915283,-7.76987806997726
"19",2012-09-30 17:00:00,19,21.96,22.4481950436915,21.9996245873419,22.8761694290177
"20",2012-09-30 17:00:00,20,-10.02,-9.62065569032775,-9.89106833567504,-9.33695511348478
"21",2012-09-30 17:00:00,21,-10.13,-10.0371835669188,-10.1100835847674,-9.96512741915445
"22",2012-09-30 17:00:00,22,-23.58,-23.5799999999976,-23.5800000005797,-23.579999999332
"23",2012-09-30 17:00:00,23,-24.81,-24.7387339515519,-24.8520880654061,-24.6200484519476
"24",2012-09-30 17:00:00,24,15.06,15.5079397036881,15.0284451391896,15.9969766120548
"25",2012-09-30 17:00:00,25,-26.08,-26.0469204963847,-26.1449829725725,-25.9577630194114
"26",2012-09-30 17:00:00,26,7.08,7.42930399942409,6.89368233797782,7.9510052581031
"27",2012-09-30 17:00:00,27,33.78,34.1320812415007,33.8133965971308,34.4097807137847
"28",2012-09-30 17:00:00,28,-12.37,-11.9971969952969,-12.3765055430447,-11.6234902316028
"29",2012-09-30 17:00:00,29,19.71,20.3342458843141,19.6712480446597,20.9874595912606
"30",2012-09-30 17:00:00,30,15.89,16.6612715797209,16.0776448595954,17.213029810321
"31",2012-12-31 17:00:00,1,-28.56,-28.5853355299694,-28.6749373098667,-28.4940131840859
"32",2012-12-31 17:00:00,2,17.6,17.9165429031524,17.4321061772836,18.3540702615401
"33",2012-12-31 17:00:00,3,32.52,32.803824595774,32.281573561379,33.337456982051
"34",2012-12-31 17:00:00,4,15.74,15.8254834852368,15.4187320632257,16.2490013274894
"35",2012-12-31 17:00:00,5,-18.69,-18.8951528204615,-19.2017964035474,-18.5692962673436
"36",2012-12-31 17:00:00,6,-10.38,-10.5496345866146,-11.0277747990014,-10.0913390204508
"37",2012-12-31 17:00:00,7,33.43,33.4300000000086,33.429999998901,33.4300000011218
"38",2012-12-31 17:00:00,8,6.75,6.57556220646672,6.40384974750566,6.72848881662752
"39",2012-12-31 17:00:00,9,4.20999999999999,4.1035683715465,3.59538552683854,4.61401136202874
"40",2012-12-31 17:00:00,10,3.55,3.23533371573982,2.62798684183028,3.89348816775108
"41",2012-12-31 17:00:00,11,-13.03,-13.0073683135537,-13.0699846562238,-12.9442851920185
"42",2012-12-31 17:00:00,12,-28.08,-28.075325277909,-28.1829062099048,-27.9646560815125
"43",2012-12-31 17:00:00,13,-16.8,-16.7702670469832,-16.8715612825632,-16.6588201131746
"44",2012-12-31 17:00:00,14,-11.52,-11.4821216597099,-11.5212880737644,-11.4430044622139
"45",2012-12-31 17:00:00,15,-21.02,-21.0048966144302,-21.127214307072,-20.8762716962218
"46",2012-12-31 17:00:00,16,-17.76,-17.7376563964648,-17.832237995646,-17.6512494926939
"47",2012-12-31 17:00:00,17,-14.26,-14.2049532418289,-14.3849461927734,-14.0196830779545
"48",2012-12-31 17:00:00,18,-7.98,-8.01015972015065,-8.47953458466915,-7.57534751296924
"49",2012-12-31 17:00:00,19,22.51,22.6963598463734,22.2349921383354,23.1364746994878
"50",2012-12-31 17:00:00,20,-9.55,-9.4749360685955,-9.73080033470607,-9.19964885091386
"51",2012-12-31 17:00:00,21,-9.92,-9.94303373732795,-10.0188960215874,-9.8682116488108
"52",2012-12-31 17:00:00,22,-23.48,-23.4800000000009,-23.4800000006241,-23.4799999993846
"53",2012-12-31 17:00:00,23,-24.56,-24.5452299205361,-24.6693193953963,-24.4202577098021
"54",2012-12-31 17:00:00,24,15.46,15.4954704521937,14.9424672405108,15.9645487088818
"55",2012-12-31 17:00:00,25,-25.69,-25.6424517552642,-25.7364227995793,-25.5453004088149
"56",2012-12-31 17:00:00,26,7.57,7.55109935518145,7.0755990287825,8.06581798109744
"57",2012-12-31 17:00:00,27,34.12,34.1796075547785,33.8431339136348,34.4878169209633
"58",2012-12-31 17:00:00,28,-11.9,-11.8305707487505,-12.1740151016647,-11.4795450218177
"59",2012-12-31 17:00:00,29,20.3,20.476723075659,19.8423515914359,21.0864228758353
"60",2012-12-31 17:00:00,30,16.5,16.7680835188794,16.1921479970393,17.3429169121881
"61",2013-03-31 17:00:00,1,-28.51,-28.4333136322565,-28.5175850436952,-28.3343652573494
"62",2013-03-31 17:00:00,2,17.76,17.3607272474179,16.9289343279419,17.8288554027138
"63",2013-03-31 17:00:00,3,32.39,32.1658709190096,31.652198315171,32.7235988971068
"64",2013-03-31 17:00:00,4,15.69,15.1023553232929,14.6738832224768,15.5198877029611
"65",2013-03-31 17:00:00,5,-18.95,-18.6164603912661,-18.9416887440909,-18.3075970520647
"66",2013-03-31 17:00:00,6,-10.22,-10.8772984745374,-11.3592682860737,-10.4424101993521
"67",2013-03-31 17:00:00,7,33.64,33.6399999999911,33.6399999988358,33.6400000010948
"68",2013-03-31 17:00:00,8,6.47,6.62945352332326,6.45123576806518,6.81239664704829
"69",2013-03-31 17:00:00,9,4.22,3.68205052257172,3.19295677063534,4.17982760749309
"70",2013-03-31 17:00:00,10,3.54000000000001,2.71706901068242,2.11099988681939,3.38088275367059
"71",2013-03-31 17:00:00,11,-12.87,-12.8972367359124,-12.9603272905795,-12.8325676447621
"72",2013-03-31 17:00:00,12,-27.92,-28.0063309573992,-28.124294720519,-27.8905527556239
"73",2013-03-31 17:00:00,13,-16.68,-16.7356811622457,-16.8330607731129,-16.6200509124846
"74",2013-03-31 17:00:00,14,-11.47,-11.4465082176536,-11.4897987567788,-11.4080921230906
"75",2013-03-31 17:00:00,15,-20.93,-21.0293441756291,-21.1604996935272,-20.9088127102454
"76",2013-03-31 17:00:00,16,-17.65,-17.5806769937624,-17.6650174626907,-17.4953244325132
"77",2013-03-31 17:00:00,17,-14.11,-14.400752681137,-14.5927512837412,-14.2126889901655
"78",2013-03-31 17:00:00,18,-7.91,-8.5415587978284,-8.98608597523251,-8.09585857247772
"79",2013-03-31 17:00:00,19,22.62,21.7873427482423,21.3511317762156,22.242615284101
"80",2013-03-31 17:00:00,20,-9.33,-9.67421018627761,-9.92191668395924,-9.39342903119312
"81",2013-03-31 17:00:00,21,-9.88,-9.93388400734199,-10.0048394179309,-9.86403191236779
"82",2013-03-31 17:00:00,22,-23.38,-23.3799999999971,-23.3800000006384,-23.379999999386
"83",2013-03-31 17:00:00,23,-24.41,-24.5000598925395,-24.6306952250302,-24.3781936241777
"84",2013-03-31 17:00:00,24,15.6,14.7398307397364,14.22408175421,15.2301974676691
"85",2013-03-31 17:00:00,25,-25.26,-25.3609815480756,-25.4583690359196,-25.2726642035743
"86",2013-03-31 17:00:00,26,7.69,6.78426071414221,6.28477031129894,7.2687502113341
"87",2013-03-31 17:00:00,27,34.09,33.4505239282549,33.1278778044098,33.7631065779999
"88",2013-03-31 17:00:00,28,-11.67,-12.1932389662135,-12.5483717249179,-11.846490881625
"89",2013-03-31 17:00:00,29,20.34,19.2705315797097,18.6583691623671,19.894483000981
"90",2013-03-31 17:00:00,30,16.67,15.7811269932695,15.2333449213178,16.3388990328849
"91",2013-06-30 17:00:00,1,-28.48,-28.5788612243101,-28.6665991857859,-28.4873219973763
"92",2013-06-30 17:00:00,2,17.77,17.2353109379126,16.8152802088562,17.6775000613862
"93",2013-06-30 17:00:00,3,32.17,31.6608286129446,31.1142691103411,32.1913892076928
"94",2013-06-30 17:00:00,4,15.53,15.2072777027485,14.8167236096135,15.627006559549
"95",2013-06-30 17:00:00,5,-19.66,-19.2610561604295,-19.5765942179188,-18.9249446468717
"96",2013-06-30 17:00:00,6,-10.24,-10.8515203789467,-11.3138245736303,-10.4120166170325
"97",2013-06-30 17:00:00,7,33.43,33.430000000003,33.4299999988817,33.4300000010969
"98",2013-06-30 17:00:00,8,6.05,6.1844478336446,6.01898998107636,6.35225293710212
"99",2013-06-30 17:00:00,9,4.32,3.98251879780734,3.48716790518541,4.48568374188586
"100",2013-06-30 17:00:00,10,3.57,3.00545729842423,2.40893819755369,3.62385093062138
"101",2013-06-30 17:00:00,11,-12.77,-12.7878012013628,-12.8489531005344,-12.7284488347704
"102",2013-06-30 17:00:00,12,-27.84,-27.8220833589284,-27.9251405799856,-27.7099812098997
"103",2013-06-30 17:00:00,13,-16.75,-16.8000239794128,-16.9065424750678,-16.6887177494157
"104",2013-06-30 17:00:00,14,-11.55,-11.5805286221866,-11.6239169739888,-11.5391963194845
"105",2013-06-30 17:00:00,15,-20.93,-20.8502090648127,-20.9765581517831,-20.7158731796777
"106",2013-06-30 17:00:00,16,-17.71,-17.6346972278021,-17.7197619299919,-17.5440367347371
"107",2013-06-30 17:00:00,17,-14.1,-14.1748642293573,-14.3584877072733,-13.9794965661127
"108",2013-06-30 17:00:00,18,-7.95,-8.16320858768656,-8.61277989498701,-7.71719003954342
"109",2013-06-30 17:00:00,19,22.14,21.8714456082593,21.449698583101,22.3005021403039
"110",2013-06-30 17:00:00,20,-9.34,-9.49017824536155,-9.75284380434219,-9.23669019016335
"111",2013-06-30 17:00:00,21,-9.83,-9.82767525140013,-9.89932761470219,-9.75328034672611
"112",2013-06-30 17:00:00,22,-23.24,-23.2399999999999,-23.2400000006663,-23.2399999993416
"113",2013-06-30 17:00:00,23,-24.27,-24.2422100772374,-24.3551490748812,-24.1217420479407
"114",2013-06-30 17:00:00,24,15.22,15.0445598379319,14.5247876331835,15.5482745192504
"115",2013-06-30 17:00:00,25,-25.25,-25.2314934388773,-25.3236980358442,-25.1452588519496
"116",2013-06-30 17:00:00,26,7.11,6.93409897395744,6.38941762875962,7.45069519793404
"117",2013-06-30 17:00:00,27,33.47,33.3428016813222,33.0335626838232,33.6496249689722
"118",2013-06-30 17:00:00,28,-11.72,-11.9177808929322,-12.2970722541023,-11.5392008353199
"119",2013-06-30 17:00:00,29,19.67,19.2168827384414,18.6247652052919,19.8579199251703
"120",2013-06-30 17:00:00,30,16.29,15.9674297591766,15.4134301792697,16.5521550139343
"121",2013-09-30 17:00:00,1,-28.66,-28.6373350522668,-28.7233931077101,-28.5443559170673
"122",2013-09-30 17:00:00,2,17.75,17.2393232944156,16.7640241110999,17.6872882226327
"123",2013-09-30 17:00:00,3,31.96,31.3940694433455,30.8683781587286,31.9394238747286
"124",2013-09-30 17:00:00,4,15.43,15.7315096433201,15.3267571978458,16.1057904881554
"125",2013-09-30 17:00:00,5,-19.59,-19.4646779688069,-19.788821244532,-19.1634104531882
"126",2013-09-30 17:00:00,6,-10.9,-10.5901070926831,-11.0436785526174,-10.1810582714472
"127",2013-09-30 17:00:00,7,33.27,33.2699999999907,33.2699999987282,33.2700000011401
"128",2013-09-30 17:00:00,8,5.78,5.83194944291806,5.66193618709863,5.9997678305947
"129",2013-09-30 17:00:00,9,4.42,4.2286664554263,3.71689626119411,4.73118694224906
"130",2013-09-30 17:00:00,10,3.54,3.30563995567375,2.72987229810182,3.92259482126378
"131",2013-09-30 17:00:00,11,-12.65,-12.64082389342,-12.6998767103142,-12.5826911774244
"132",2013-09-30 17:00:00,12,-27.67,-27.67025382738,-27.7836309282095,-27.5525278038644
"133",2013-09-30 17:00:00,13,-16.58,-16.5761730181882,-16.6842101745593,-16.46804999617
"134",2013-09-30 17:00:00,14,-11.56,-11.5595207957163,-11.5985110007659,-11.5161595588856
"135",2013-09-30 17:00:00,15,-20.73,-20.712109027138,-20.8377467553763,-20.5819514325514
"136",2013-09-30 17:00:00,16,-17.57,-17.5677316957245,-17.6577679728207,-17.4792819596665
"137",2013-09-30 17:00:00,17,-13.99,-14.0547636667672,-14.2567208606389,-13.8588829553591
"138",2013-09-30 17:00:00,18,-7.75,-7.96139417634334,-8.40309554203703,-7.55478655660067
"139",2013-09-30 17:00:00,19,22.09,21.9633568241766,21.5160024912224,22.3947437489848
"140",2013-09-30 17:00:00,20,-9.18,-9.45190163265941,-9.71003573671522,-9.1433770481936
"141",2013-09-30 17:00:00,21,-9.71,-9.74141070905492,-9.81463623069086,-9.6672042541347
"142",2013-09-30 17:00:00,22,-23.08,-23.079999999999,-23.0800000006279,-23.0799999993492
"143",2013-09-30 17:00:00,23,-24.02,-24.0282660850942,-24.1459923483861,-23.9011595976076
"144",2013-09-30 17:00:00,24,15.17,15.1168911706897,14.6149949212377,15.6095015587537
"145",2013-09-30 17:00:00,25,-25.03,-25.0066234291099,-25.1040007820422,-24.9152612602082
"146",2013-09-30 17:00:00,26,7.18,7.11946767358821,6.59684386714293,7.6652216597098
"147",2013-09-30 17:00:00,27,33.24,33.2945582010871,32.9633498451338,33.5956012826744
"148",2013-09-30 17:00:00,28,-11.6,-11.7266521455247,-12.0831556530716,-11.3680621520822
"149",2013-09-30 17:00:00,29,19.66,19.3666218801164,18.7220861856292,19.9515529365005
"150",2013-09-30 17:00:00,30,16.45,16.0535144373768,15.4659011335949,16.6076463157125
"151",2013-12-31 17:00:00,1,-28.6,-28.5602264490445,-28.650994086583,-28.4694521617849
"152",2013-12-31 17:00:00,2,17.62,17.0557979123429,16.5991249657964,17.5008198839934
"153",2013-12-31 17:00:00,3,31.89,31.1435338253304,30.5987995095767,31.6482368233587
"154",2013-12-31 17:00:00,4,15.19,15.5779297737771,15.1638552610998,15.9942887463809
"155",2013-12-31 17:00:00,5,-19.53,-19.4655653942801,-19.7962068218897,-19.1408019614348
"156",2013-12-31 17:00:00,6,-10.93,-10.6296549749462,-11.1033882991584,-10.1787717251756
"157",2013-12-31 17:00:00,7,33.34,33.3399999999957,33.3399999987505,33.3400000011339
"158",2013-12-31 17:00:00,8,5.51,5.70596544305468,5.53369270039883,5.86492220585881
"159",2013-12-31 17:00:00,9,4.35,4.18419459566347,3.67405709811522,4.73736619784443
"160",2013-12-31 17:00:00,10,3.65,3.31182540630246,2.731760544129,3.94931916803669
"161",2013-12-31 17:00:00,11,-12.51,-12.5220752605063,-12.5778700965331,-12.4553784991035
"162",2013-12-31 17:00:00,12,-27.53,-27.5610302104001,-27.6637680602945,-27.4536413107769
"163",2013-12-31 17:00:00,13,-16.48,-16.492681056898,-16.5911596034731,-16.3841899977935
"164",2013-12-31 17:00:00,14,-11.52,-11.5460692904278,-11.5824801624157,-11.5046638636874
"165",2013-12-31 17:00:00,15,-20.55,-20.6718936733518,-20.7996149982989,-20.5467600331296
"166",2013-12-31 17:00:00,16,-17.39,-17.492704595895,-17.5864969794364,-17.4082578123797
"167",2013-12-31 17:00:00,17,-13.89,-13.9690236760102,-14.155271370179,-13.7748337330759
"168",2013-12-31 17:00:00,18,-7.69,-7.91788203564686,-8.36240511837849,-7.51579576633998
"169",2013-12-31 17:00:00,19,21.99,21.9390210865833,21.4613653303697,22.3511677480406
"170",2013-12-31 17:00:00,20,-9.2,-9.45197734393748,-9.73146875308974,-9.17471438958391
"171",2013-12-31 17:00:00,21,-9.65,-9.65086919768038,-9.72029478242305,-9.57765549555522
"172",2013-12-31 17:00:00,22,-22.97,-22.97,-22.9700000006363,-22.9699999993143
"173",2013-12-31 17:00:00,23,-23.94,-23.9891834131296,-24.1053571601709,-23.8744001561121
"174",2013-12-31 17:00:00,24,15,14.9061865481433,14.4079020686822,15.4266256944217
"175",2013-12-31 17:00:00,25,-24.93,-24.9428410665398,-25.0387387724796,-24.8465009146856
"176",2013-12-31 17:00:00,26,7.15,7.04327159223272,6.55708818716859,7.59537222940411
"177",2013-12-31 17:00:00,27,33.17,33.1027730477812,32.7892996650355,33.4000477915843
"178",2013-12-31 17:00:00,28,-11.57,-11.7316421411879,-12.0757386791824,-11.3649699432756
"179",2013-12-31 17:00:00,29,19.5,19.2114870186233,18.6067934019473,19.8286823829116
"180",2013-12-31 17:00:00,30,16.37,15.9179644948419,15.3313444757637,16.5108393916874
"181",2014-03-31 17:00:00,1,-28.49,-28.55542267628,-28.6477057447474,-28.4576383560558
"182",2014-03-31 17:00:00,2,17.44,16.9848218532818,16.5375785041309,17.4238503397381
"183",2014-03-31 17:00:00,3,31.91,31.3166547435363,30.7869181991025,31.832678350831
"184",2014-03-31 17:00:00,4,15.13,15.5091856509441,15.0969322641932,15.8901892199415
"185",2014-03-31 17:00:00,5,-19.48,-19.5848357366376,-19.892750472607,-19.2835468116213
"186",2014-03-31 17:00:00,6,-11.03,-10.7696323796049,-11.2330544316797,-10.295063363168
"187",2014-03-31 17:00:00,7,33.22,33.2200000000001,33.2199999989159,33.2200000011968
"188",2014-03-31 17:00:00,8,5.58,5.55959829761119,5.37826672658962,5.72358335203879
"189",2014-03-31 17:00:00,9,4.45,4.09048774888172,3.56974294481783,4.57466118891501
"190",2014-03-31 17:00:00,10,3.69,3.25502576409633,2.63322485157271,3.8909885024501
"191",2014-03-31 17:00:00,11,-12.43,-12.5549645830215,-12.6132759347043,-12.4961040025504
"192",2014-03-31 17:00:00,12,-27.41,-27.5035716150765,-27.6158037097565,-27.3921760612548
"193",2014-03-31 17:00:00,13,-16.42,-16.6062509474064,-16.7093562861093,-16.4973296298484
"194",2014-03-31 17:00:00,14,-11.74,-11.7676431441031,-11.8109143490516,-11.7269151842975
"195",2014-03-31 17:00:00,15,-20.54,-20.6840904879387,-20.8069212769147,-20.5559411755062
"196",2014-03-31 17:00:00,16,-17.39,-17.479549000541,-17.5648159882883,-17.3942126575568
"197",2014-03-31 17:00:00,17,-13.77,-13.8962751071392,-14.0897901216257,-13.6951428046763
"198",2014-03-31 17:00:00,18,-7.68,-7.97134416519798,-8.40519063575579,-7.56074888905909
"199",2014-03-31 17:00:00,19,21.85,22.1245410496944,21.6956934514345,22.5575166372613
"200",2014-03-31 17:00:00,20,-9.22,-9.43955112180932,-9.71616357678461,-9.16783224496903
"201",2014-03-31 17:00:00,21,-9.59,-9.67029729692521,-9.7419251623962,-9.60340047564204
"202",2014-03-31 17:00:00,22,-22.9,-22.9000000000002,-22.9000000006475,-22.8999999994238
"203",2014-03-31 17:00:00,23,-23.87,-23.9849097398874,-24.1124820415814,-23.8584432413114
"204",2014-03-31 17:00:00,24,14.87,14.822927291218,14.2676985397744,15.3236332416151
"205",2014-03-31 17:00:00,25,-24.84,-24.9204587361355,-25.0078978272964,-24.8285433518259
"206",2014-03-31 17:00:00,26,7.08,6.97267130184426,6.44516260965004,7.47479468856875
"207",2014-03-31 17:00:00,27,32.96,33.2075252020932,32.8858688273668,33.5110292600179
"208",2014-03-31 17:00:00,28,-11.53,-11.7051922817847,-12.0556583591841,-11.3379760350578
"209",2014-03-31 17:00:00,29,19.37,19.1620274920343,18.5092773941728,19.8015024261625
"210",2014-03-31 17:00:00,30,16.11,15.7534239938298,15.1788491237181,16.3123090175703
"211",2014-06-30 17:00:00,1,-28.62,-28.6139684329848,-28.7085412236994,-28.5166975698558
"212",2014-06-30 17:00:00,2,15.99,16.5434217229074,16.1007827266667,16.9721472855107
"213",2014-06-30 17:00:00,3,29.22,30.1860343446766,29.6760296962702,30.7196782597476
"214",2014-06-30 17:00:00,4,15.39,15.4593644628941,15.0686285337421,15.8631953850898
"215",2014-06-30 17:00:00,5,-19.53,-19.6631588588096,-19.9791808549687,-19.3439489369043
"216",2014-06-30 17:00:00,6,-10.87,-10.8892662647889,-11.3657625720384,-10.4135895911139
"217",2014-06-30 17:00:00,7,33.43,33.4299999999917,33.4299999988164,33.430000001078
"218",2014-06-30 17:00:00,8,5.49,5.37079642798276,5.20568719884879,5.53893749732566
"219",2014-06-30 17:00:00,9,4,4.1843586153315,3.63232194425234,4.68995634935769
"220",2014-06-30 17:00:00,10,3.11,3.37537529441605,2.76364502713064,4.01509370677117
"221",2014-06-30 17:00:00,11,-12.79,-12.7144263381814,-12.7729619983069,-12.6516450714192
"222",2014-06-30 17:00:00,12,-27.44,-27.4635039180492,-27.5750888446363,-27.3589329633538
"223",2014-06-30 17:00:00,13,-16.78,-16.7693358226238,-16.8744300037249,-16.6568209545739
"224",2014-06-30 17:00:00,14,-12,-11.9524873315398,-11.9943508187141,-11.9136387315996
"225",2014-06-30 17:00:00,15,-20.58,-20.6141140113075,-20.7325044160517,-20.4910640293052
"226",2014-06-30 17:00:00,16,-17.45,-17.4884376276814,-17.58100426272,-17.4053400247942
"227",2014-06-30 17:00:00,17,-13.66,-13.7970597856423,-13.997486951026,-13.595983478285
"228",2014-06-30 17:00:00,18,-7.71,-7.78860510958819,-8.2498890284747,-7.3349734290548
"229",2014-06-30 17:00:00,19,21.42,21.5031252343214,21.0649687891817,21.9389492305001
"230",2014-06-30 17:00:00,20,-9.31,-9.36225568258908,-9.62271087795917,-9.07539598585889
"231",2014-06-30 17:00:00,21,-9.59,-9.6527737081013,-9.72242799825405,-9.57818338252395
"232",2014-06-30 17:00:00,22,-22.97,-22.9699999999993,-22.9700000005964,-22.9699999993616
"233",2014-06-30 17:00:00,23,-23.88,-23.9304030543148,-24.0521291306509,-23.808401496037
"234",2014-06-30 17:00:00,24,14.64,14.6502742213137,14.1370637997382,15.1826449425701
"235",2014-06-30 17:00:00,25,-24.82,-24.9091216897266,-25.0015420612885,-24.8127602404172
"236",2014-06-30 17:00:00,26,6.7,6.7329035514903,6.23731205998411,7.23550703956255
"237",2014-06-30 17:00:00,27,32.44,32.5509365664218,32.2574965370464,32.8753705040811
"238",2014-06-30 17:00:00,28,-11.53,-11.5681596100672,-11.9248859445479,-11.2092307586688
"239",2014-06-30 17:00:00,29,17.93,18.4167440649789,17.8155091977101,19.0162365261864
"240",2014-06-30 17:00:00,30,15.28,15.3733596109019,14.777346537128,15.9499958051531
"241",2014-09-30 17:00:00,1,-28.69,-28.6823265125448,-28.7712820623895,-28.5964436424576
"242",2014-09-30 17:00:00,2,15.92,16.3611837833644,15.938983138961,16.8584505200931
"243",2014-09-30 17:00:00,3,29.14,29.9659055481295,29.4320754912664,30.500726026082
"244",2014-09-30 17:00:00,4,15.45,15.4036651082861,15.0086631638568,15.8099142352891
"245",2014-09-30 17:00:00,5,-19.68,-19.9092718383014,-20.2159079042287,-19.5991242774622
"246",2014-09-30 17:00:00,6,-10.61,-10.6309396019718,-11.0955110989797,-10.1806893063807
"247",2014-09-30 17:00:00,7,33.53,33.5300000000028,33.5299999988362,33.5300000010603
"248",2014-09-30 17:00:00,8,5.22,5.07280708079759,4.90429155189295,5.24236777627339
"249",2014-09-30 17:00:00,9,4.12,4.3551722578172,3.83452675245073,4.84610532821619
"250",2014-09-30 17:00:00,10,3.12,3.38613013369408,2.77125795966776,4.06657890515676
"251",2014-09-30 17:00:00,11,-12.88,-12.8272909257673,-12.8862180912448,-12.7632166846463
"252",2014-09-30 17:00:00,12,-27.56,-27.4023842336642,-27.5201313720397,-27.2922336768579
"253",2014-09-30 17:00:00,13,-16.99,-16.8343457790831,-16.935656405811,-16.723025238593
"254",2014-09-30 17:00:00,14,-12.06,-12.0623767809168,-12.1042272968018,-12.0218266271872
