"","ds","district","y","yhat","yhat_lower","yhat_upper"
"508",2016-09-30 17:00:00,28,-8.32,-8.77528243022832,-9.14023527806309,-8.42867501777497
"509",2016-09-30 17:00:00,29,22.7,22.0275738656501,21.3924307427446,22.634598552292
"510",2016-09-30 17:00:00,30,19.19,18.435197812787,17.9077791421586,19.0223617962635
"511",2016-12-31 17:00:00,1,-30.37,-30.360768985484,-30.4621459860033,-30.2707956466309
"512",2016-12-31 17:00:00,2,17.75,17.7297038140666,17.3261368279775,18.1869716789042
"513",2016-12-31 17:00:00,3,33.85,33.8001981782259,33.2418698674127,34.3785206394443
"514",2016-12-31 17:00:00,4,17.06,16.9487958563625,16.5229885574119,17.356919487946
"515",2016-12-31 17:00:00,5,-25.56,-25.3785996461771,-25.6908347130446,-25.0481432956528
"516",2016-12-31 17:00:00,6,-8.9,-8.99503416253319,-9.45845297109896,-8.542580746697
"517",2016-12-31 17:00:00,7,32.25,32.2500000000005,32.2499999988885,32.2500000010843
"518",2016-12-31 17:00:00,8,1.15,1.32103790074208,1.14201370858339,1.50046278468166
"519",2016-12-31 17:00:00,9,7.61,7.41414957295015,6.91181842731267,7.91296156130993
"520",2016-12-31 17:00:00,10,5.17,5.52822091515529,4.88701327296591,6.15737661400485
"521",2016-12-31 17:00:00,11,-12.48,-12.4890971403222,-12.5498109915508,-12.426858887946
"522",2016-12-31 17:00:00,12,-26.27,-26.2799769019526,-26.3946775780297,-26.1811946118353
"523",2016-12-31 17:00:00,13,-17.3,-17.3374528817384,-17.452019436654,-17.2381261273646
"524",2016-12-31 17:00:00,14,-14.17,-14.2118400396544,-14.2530465918291,-14.1729449026293
"525",2016-12-31 17:00:00,15,-19.51,-19.4967908899809,-19.6227655040835,-19.3712181662645
"526",2016-12-31 17:00:00,16,-19.36,-19.3670539728984,-19.4564044702113,-19.2774291562573
"527",2016-12-31 17:00:00,17,-11.48,-11.5136407446675,-11.6885746069315,-11.3171847571714
"528",2016-12-31 17:00:00,18,-4.2,-4.25243321506778,-4.6898163332855,-3.79511026350867
"529",2016-12-31 17:00:00,19,25.64,25.4637224139198,25.03463371622,25.9135094351303
"530",2016-12-31 17:00:00,20,-7.31,-7.38241124406449,-7.66660932703468,-7.09671979112805
"531",2016-12-31 17:00:00,21,-10.02,-9.980095624357,-10.0502132174643,-9.89657695434435
"532",2016-12-31 17:00:00,22,-24.57,-24.5700000000005,-24.570000000614,-24.5699999993615
"533",2016-12-31 17:00:00,23,-23.21,-23.2210980074662,-23.3449939221498,-23.1031952534628
"534",2016-12-31 17:00:00,24,19.45,19.1867104021013,18.7078914726523,19.6789458980448
"535",2016-12-31 17:00:00,25,-22.9,-22.941067126737,-23.0418215127776,-22.8527032885807
"536",2016-12-31 17:00:00,26,12.67,12.4622183441824,11.9615203192621,13.0326291126158
"537",2016-12-31 17:00:00,27,34.83,34.7595877779474,34.4784766305988,35.0533916545714
"538",2016-12-31 17:00:00,28,-8.22,-8.39451229751674,-8.74452714578692,-8.03026182832156
"539",2016-12-31 17:00:00,29,22.93,22.7125906014347,22.117530787265,23.3708262183696
"540",2016-12-31 17:00:00,30,19.19,19.0296121658458,18.4464678910248,19.5916366956687
"541",2017-03-31 17:00:00,1,-30.55,-30.3955677868806,-30.4890235267563,-30.2991746559537
"542",2017-03-31 17:00:00,2,17.7,17.3733737902492,16.9317743169705,17.8440364173902
"543",2017-03-31 17:00:00,3,33.78,33.5491780673213,33.0060416681024,34.0626532824015
"544",2017-03-31 17:00:00,4,16.88,16.2616150525216,15.8555857698597,16.679922324408
"545",2017-03-31 17:00:00,5,-25.88,-25.3918523331292,-25.6903931644938,-25.0684882669043
"546",2017-03-31 17:00:00,6,-9.02,-9.32105104626013,-9.7788860351259,-8.84141210754938
"547",2017-03-31 17:00:00,7,32.06,32.0599999999973,32.0599999989212,32.0600000010766
"548",2017-03-31 17:00:00,8,0.970000000000002,1.28140949430475,1.11417119639086,1.45024929855961
"549",2017-03-31 17:00:00,9,7.48,7.16277600140267,6.62204155315917,7.64653214139772
"550",2017-03-31 17:00:00,10,5.11,5.0107796315179,4.41529145311658,5.64337522244062
"551",2017-03-31 17:00:00,11,-12.56,-12.5388983648393,-12.5990435391221,-12.4811757289663
"552",2017-03-31 17:00:00,12,-26.28,-26.2894260334398,-26.3986412486397,-26.1816188148804
"553",2017-03-31 17:00:00,13,-17.53,-17.4529590552701,-17.5597035196417,-17.3508611633548
"554",2017-03-31 17:00:00,14,-14.57,-14.5094503262651,-14.548121149964,-14.4672451638421
"555",2017-03-31 17:00:00,15,-19.55,-19.574136677026,-19.7002733234096,-19.4589301297024
"556",2017-03-31 17:00:00,16,-19.63,-19.5459257990085,-19.6340218300948,-19.4632933505525
"557",2017-03-31 17:00:00,17,-11.48,-11.5791142643204,-11.7782942893886,-11.3735084854809
"558",2017-03-31 17:00:00,18,-4.13,-4.54831457682127,-5.00323262250252,-4.11319399660588
"559",2017-03-31 17:00:00,19,25.64,24.9804318230125,24.541719456084,25.380298967437
"560",2017-03-31 17:00:00,20,-7.38,-7.44724101185961,-7.7083381789608,-7.15151509916354
"561",2017-03-31 17:00:00,21,-10.07,-10.0589271269652,-10.130284612655,-9.98654564293163
"562",2017-03-31 17:00:00,22,-24.68,-24.6800000000021,-24.6800000006515,-24.6799999994017
"563",2017-03-31 17:00:00,23,-23.29,-23.3108258905347,-23.4358407004564,-23.193699933405
"564",2017-03-31 17:00:00,24,19.33,18.7649510507783,18.248081580001,19.2530084048499
"565",2017-03-31 17:00:00,25,-22.97,-22.959434978769,-23.0544925435797,-22.8675596297219
"566",2017-03-31 17:00:00,26,12.66,12.0514666886201,11.5223200782374,12.5480024164541
"567",2017-03-31 17:00:00,27,34.78,34.4303578415362,34.1157100244544,34.7186455798646
"568",2017-03-31 17:00:00,28,-8.26,-8.54766965606978,-8.89430870240145,-8.17757934310125
"569",2017-03-31 17:00:00,29,22.94,22.0371443125454,21.4448953889515,22.6485362512627
"570",2017-03-31 17:00:00,30,19.17,18.5196580078944,17.962005843267,19.0839530023813
"571",2017-06-30 17:00:00,1,-30.62,-30.7067241449397,-30.8023855826727,-30.6210407211006
"572",2017-06-30 17:00:00,2,17.76,17.4496596201602,16.9798455193566,17.9040069448694
"573",2017-06-30 17:00:00,3,33.69,33.4353685824614,32.8465621225306,33.9173015405045
"574",2017-06-30 17:00:00,4,16.97,16.4028842038648,16.0018773280411,16.8355826056294
"575",2017-06-30 17:00:00,5,-26.15,-26.3316370542619,-26.6485122530375,-26.0120449704367
"576",2017-06-30 17:00:00,6,-9.29,-9.29359301185499,-9.77563615072925,-8.86064463220912
"577",2017-06-30 17:00:00,7,31.66,31.6600000000017,31.6599999988572,31.6600000011305
"578",2017-06-30 17:00:00,8,0.719999999999999,0.741844972832969,0.568432315223567,0.912309721671605
"579",2017-06-30 17:00:00,9,7.47,7.63531439338607,7.11665514734324,8.12578246185724
"580",2017-06-30 17:00:00,10,5.09999999999999,5.30005988701112,4.63755441977121,5.92357504945047
"581",2017-06-30 17:00:00,11,-12.56,-12.5911726629147,-12.6500783304286,-12.5327441738303
"582",2017-06-30 17:00:00,12,-26.15,-26.1280651835847,-26.2389073962847,-26.0198377326883
"583",2017-06-30 17:00:00,13,-17.64,-17.6687466426438,-17.777088889901,-17.5677386778245
"584",2017-06-30 17:00:00,14,-14.75,-14.7575640738272,-14.797556543369,-14.7170384476429
"585",2017-06-30 17:00:00,15,-19.51,-19.4483953718656,-19.5764400896515,-19.3199418604988
"586",2017-06-30 17:00:00,16,-19.74,-19.6809314449248,-19.760040048163,-19.5888880485365
"587",2017-06-30 17:00:00,17,-11.3,-11.2213715659741,-11.4136767630927,-11.0236487255
"588",2017-06-30 17:00:00,18,-3.94,-3.93167720323373,-4.369743811678,-3.49419875306365
"589",2017-06-30 17:00:00,19,25.6,25.4950031695112,25.0781669349645,25.9258331813519
"590",2017-06-30 17:00:00,20,-7.25,-7.12704574149533,-7.42884929626738,-6.85332726620462
"591",2017-06-30 17:00:00,21,-9.99,-10.0414201293476,-10.1110658486737,-9.96890079451408
"592",2017-06-30 17:00:00,22,-24.59,-24.5899999999986,-24.5900000006183,-24.5899999993516
"593",2017-06-30 17:00:00,23,-23.22,-23.1893424248079,-23.3056630408095,-23.062308570785
"594",2017-06-30 17:00:00,24,19.43,19.4074617988842,18.9059547457346,19.8940796518446
"595",2017-06-30 17:00:00,25,-22.88,-22.8450141069623,-22.9381251978975,-22.7517417808778
"596",2017-06-30 17:00:00,26,12.73,12.5613485004696,12.0560319384224,13.0989516331032
"597",2017-06-30 17:00:00,27,34.79,34.7269713040754,34.3914368587502,35.0233727555514
"598",2017-06-30 17:00:00,28,-8.07,-8.06029346448645,-8.43128093344374,-7.68958497470995
"599",2017-06-30 17:00:00,29,22.97,22.5201378473883,21.8996891818862,23.108313415184
"600",2017-06-30 17:00:00,30,19.25,19.1882631671002,18.629203221993,19.7671749544484
"601",2017-09-30 17:00:00,1,-30.85,-30.8911992231081,-30.9769458986036,-30.8090567938301
"602",2017-09-30 17:00:00,2,17.66,17.6575906504645,17.2147769204637,18.0749157038508
"603",2017-09-30 17:00:00,3,33.71,33.5645566739631,33.0294655302458,34.0938809403213
"604",2017-09-30 17:00:00,4,17.1,16.9638598387841,16.5412107017693,17.3782092055704
"605",2017-09-30 17:00:00,5,-26.52,-26.8337303053874,-27.1506567515568,-26.51077980459
"606",2017-09-30 17:00:00,6,-9.5,-9.03025228394372,-9.48156988852094,-8.58936170336518
"607",2017-09-30 17:00:00,7,31.47,31.4700000000041,31.4699999988554,31.470000001086
"608",2017-09-30 17:00:00,8,0.449999999999999,0.293748618734581,0.132265607077965,0.468221376123455
"609",2017-09-30 17:00:00,9,7.32,8.05549414681179,7.59012914943379,8.56127021548272
"610",2017-09-30 17:00:00,10,5.05,5.60114632311994,4.96041872103885,6.28970306065423
"611",2017-09-30 17:00:00,11,-12.64,-12.6076352626038,-12.6669572420017,-12.543996268576
"612",2017-09-30 17:00:00,12,-26.05,-25.9986242830218,-26.1152546689996,-25.8904907486377
"613",2017-09-30 17:00:00,13,-17.61,-17.5977186245119,-17.7009385291455,-17.495510624907
"614",2017-09-30 17:00:00,14,-14.85,-14.8517603836034,-14.8940041937407,-14.8142009285552
"615",2017-09-30 17:00:00,15,-19.41,-19.3637753427608,-19.4920302933947,-19.2367985159159
"616",2017-09-30 17:00:00,16,-19.71,-19.6958797812656,-19.7817521758325,-19.6055373037434
"617",2017-09-30 17:00:00,17,-11.08,-10.9679564773288,-11.159451754599,-10.7715567959824
"618",2017-09-30 17:00:00,18,-3.74,-3.48880096090845,-3.92418904657422,-3.06062387995369
"619",2017-09-30 17:00:00,19,25.6,26.0221133045331,25.6030828797324,26.4423112624027
"620",2017-09-30 17:00:00,20,-7.19,-6.95096925906012,-7.22771685543942,-6.69743658539744
"621",2017-09-30 17:00:00,21,-9.96,-10.044717297411,-10.1190890136737,-9.96753642352556
"622",2017-09-30 17:00:00,22,-24.53,-24.530000000004,-24.5300000006544,-24.5299999993297
"623",2017-09-30 17:00:00,23,-23.17,-23.1129332390947,-23.2266103631058,-22.9905173262598
"624",2017-09-30 17:00:00,24,19.34,19.8213365229593,19.3428931601928,20.280764101685
"625",2017-09-30 17:00:00,25,-22.66,-22.6351071445762,-22.7315013617106,-22.535970355585
"626",2017-09-30 17:00:00,26,12.74,13.1107601887387,12.5835193198074,13.5792593449074
"627",2017-09-30 17:00:00,27,34.82,35.0875076669874,34.771353291203,35.3844782645069
"628",2017-09-30 17:00:00,28,-7.95,-7.6548096810234,-7.99401635778695,-7.29536675635284
"629",2017-09-30 17:00:00,29,22.97,23.2124165342727,22.5609882666487,23.8046692343706
"630",2017-09-30 17:00:00,30,19.38,19.7619536438664,19.2030006894194,20.3236986994543
"631",2017-12-31 17:00:00,1,-30.94,-30.9401683995358,-31.0271782746028,-30.8494402818407
"632",2017-12-31 17:00:00,2,17.76,17.6779839509982,17.2460729309616,18.1146454174557
"633",2017-12-31 17:00:00,3,33.64,33.7101885107331,33.2105849398468,34.208040978138
"634",2017-12-31 17:00:00,4,16.97,16.8470098466397,16.4507722095065,17.2398267106299
"635",2017-12-31 17:00:00,5,-27.08,-27.1333027732904,-27.4453237607908,-26.8078158150697
"636",2017-12-31 17:00:00,6,-9.44,-9.06780177308648,-9.53562687934893,-8.59251551408399
"637",2017-12-31 17:00:00,7,31.77,31.7699999999958,31.7699999989285,31.7700000011442
"638",2017-12-31 17:00:00,8,0.259999999999998,0.0721653361304857,-0.095257819581767,0.24168966834801
"639",2017-12-31 17:00:00,9,7.42,8.185107944233,7.6593032278436,8.69344188925522
"640",2017-12-31 17:00:00,10,5.07,5.60824649756832,4.98780627746028,6.23172928320947
"641",2017-12-31 17:00:00,11,-12.44,-12.4721416167332,-12.5336293728545,-12.4072338463005
"642",2017-12-31 17:00:00,12,-25.94,-25.8825706758458,-25.9971220331234,-25.7677003008711
"643",2017-12-31 17:00:00,13,-17.65,-17.6232261020866,-17.7342833938167,-17.5140420366145
"644",2017-12-31 17:00:00,14,-14.99,-14.9531614246028,-14.9948537083679,-14.9141788283279
"645",2017-12-31 17:00:00,15,-19.41,-19.3766583952342,-19.5015022211042,-19.2461864501704
"646",2017-12-31 17:00:00,16,-19.75,-19.7027665499986,-19.7891117133813,-19.6154858801394
"647",2017-12-31 17:00:00,17,-10.81,-10.722406723878,-10.9142606727353,-10.5237310473933
"648",2017-12-31 17:00:00,18,-3.8,-3.20420919626645,-3.65635945410339,-2.76992073807985
"649",2017-12-31 17:00:00,19,26.28,26.4329764851101,26.0140909255083,26.8788687290527
"650",2017-12-31 17:00:00,20,-7.04,-6.74893785118572,-7.02097791884477,-6.44961997523798
"651",2017-12-31 17:00:00,21,-10,-10.0431740262779,-10.1161101920459,-9.97034023123381
"652",2017-12-31 17:00:00,22,-24.5,-24.4999999999994,-24.5000000006088,-24.4999999993743
"653",2017-12-31 17:00:00,23,-23.18,-23.1465280184819,-23.258926556738,-23.0170856238905
"654",2017-12-31 17:00:00,24,19.46,20.0370028709536,19.5690925898929,20.5538269867161
"655",2017-12-31 17:00:00,25,-22.48,-22.4887643207342,-22.587183957043,-22.3991704443582
"656",2017-12-31 17:00:00,26,12.81,13.3987286110081,12.8997590568739,13.9263956860676
"657",2017-12-31 17:00:00,27,35.18,35.3047800277033,34.9891691362809,35.6255122077415
"658",2017-12-31 17:00:00,28,-7.91,-7.44513917547372,-7.77663446776661,-7.08219279029942
"659",2017-12-31 17:00:00,29,23.2,23.5998212314022,22.9973027892811,24.242476574142
"660",2017-12-31 17:00:00,30,19.67,20.114009502366,19.5395914807061,20.6923864917912
"661",2018-03-31 17:00:00,1,-31.09,-31.2456009777885,-31.3347387804558,-31.1546669310194
"662",2018-03-31 17:00:00,2,17.58,17.8064935621133,17.3372313740572,18.2758250169729
"663",2018-03-31 17:00:00,3,33.8,34.2708646674663,33.7569182400366,34.8111667670054
"664",2018-03-31 17:00:00,4,16.88,16.8139941587878,16.4130613788922,17.2468575312899
"665",2018-03-31 17:00:00,5,-27.22,-27.7710797463974,-28.1038236980201,-27.4403322689349
"666",2018-03-31 17:00:00,6,-9.65,-9.20569205984585,-9.6761924224501,-8.74497532085042
"667",2018-03-31 17:00:00,7,31.61,31.6100000000017,31.609999998806,31.6100000011424
"668",2018-03-31 17:00:00,8,0.0199999999999996,-0.167831644122402,-0.330677294260301,0.00833330988878286
"669",2018-03-31 17:00:00,9,7.44,8.26195999820496,7.77773629879006,8.75380176180678
"670",2018-03-31 17:00:00,10,5.02,5.55234169541839,4.91243043872323,6.16846353226689
"671",2018-03-31 17:00:00,11,-12.35,-12.2269041538084,-12.2895019164896,-12.1666123097554
"672",2018-03-31 17:00:00,12,-25.73,-25.5617444937832,-25.6748069074012,-25.4442007058155
"673",2018-03-31 17:00:00,13,-17.72,-17.5640906733392,-17.673248286217,-17.4531826700454
"674",2018-03-31 17:00:00,14,-15.09,-15.1445103667746,-15.1857794141694,-15.1027692751304
"675",2018-03-31 17:00:00,15,-19.4,-19.1479400248548,-19.280521684506,-19.0117684919821
"676",2018-03-31 17:00:00,16,-19.74,-19.7962024103156,-19.8869467952613,-19.7044449554744
"677",2018-03-31 17:00:00,17,-10.71,-10.396765434984,-10.5931157446803,-10.202558598437
"678",2018-03-31 17:00:00,18,-3.71,-3.02179591825171,-3.46759230552648,-2.57748860010343
"679",2018-03-31 17:00:00,19,26.65,27.0442345210315,26.5908452730449,27.4719057070949
"680",2018-03-31 17:00:00,20,-6.86,-6.53861162842895,-6.8083455245376,-6.25807686745706
"681",2018-03-31 17:00:00,21,-10.18,-10.055652940846,-10.1321641469436,-9.9860609433178
"682",2018-03-31 17:00:00,22,-24.67,-24.669999999998,-24.6700000006073,-24.6699999993699
"683",2018-03-31 17:00:00,23,-23.07,-22.8605257948871,-22.9842220827339,-22.7453563310493
"684",2018-03-31 17:00:00,24,19.43,20.3712269074187,19.8736252715184,20.8771525095512
"685",2018-03-31 17:00:00,25,-22.37,-22.2092652683635,-22.3116573357568,-22.1217193175089
"686",2018-03-31 17:00:00,26,12.93,13.6845601246334,13.1884197983695,14.1982477540355
"687",2018-03-31 17:00:00,27,35.33,35.8510468327757,35.5279237883522,36.1669642096434
"688",2018-03-31 17:00:00,28,-7.84,-7.20841600559511,-7.55754379540936,-6.86470309369746
"689",2018-03-31 17:00:00,29,23.33,24.081106925539,23.4490551716525,24.7212223714935
"690",2018-03-31 17:00:00,30,19.72,20.4266041907913,19.8661792054906,20.9616490329786
"691",2018-06-30 17:00:00,1,-31.66,-31.4721106214822,-31.5586867293768,-31.379251006285
"692",2018-06-30 17:00:00,2,17.82,17.5667956074765,17.1034688903772,18.020483542825
"693",2018-06-30 17:00:00,3,33.86,33.5321056886009,32.9917061084491,34.0080090411038
"694",2018-06-30 17:00:00,4,16.75,16.8002153605318,16.3981110237046,17.2362958208625
"695",2018-06-30 17:00:00,5,-28.34,-28.3736706820512,-28.7133403441007,-28.0328698208578
"696",2018-06-30 17:00:00,6,-10,-9.32321639187305,-9.77185846659559,-8.84453053238618
"697",2018-06-30 17:00:00,7,31.25,31.2499999999977,31.2499999988459,31.2500000011399
"698",2018-06-30 17:00:00,8,-0.380000000000003,-0.451302191605689,-0.636639286099995,-0.274512502920258
"699",2018-06-30 17:00:00,9,8.59,8.52828486409204,8.01137795117634,9.02853702893873
"700",2018-06-30 17:00:00,10,5.86,5.67359600840536,5.07044287948784,6.32720904495757
"701",2018-06-30 17:00:00,11,-12.07,-12.104994443928,-12.1622980711676,-12.0489551802401
"702",2018-06-30 17:00:00,12,-25.22,-25.2552212783863,-25.3639539089838,-25.1416356617228
"703",2018-06-30 17:00:00,13,-17.61,-17.5518652556368,-17.6627400079085,-17.4471365899938
"704",2018-06-30 17:00:00,14,-15.29,-15.2987938098383,-15.3369865155745,-15.2549706339495
"705",2018-06-30 17:00:00,15,-18.71,-18.8342092459906,-18.9667133566104,-18.7104356836845
"706",2018-06-30 17:00:00,16,-19.75,-19.8441709164582,-19.9362391040198,-19.7572971074016
"707",2018-06-30 17:00:00,17,-10.01,-10.0418473109591,-10.2309669144683,-9.8532786360436
"708",2018-06-30 17:00:00,18,-2.69,-2.6005606172036,-3.02029297868587,-2.14999707930861
"709",2018-06-30 17:00:00,19,27,26.8532872013231,26.4291325179032,27.31853199981
"710",2018-06-30 17:00:00,20,-6.17,-6.26121730075718,-6.53759459861425,-5.99503183735086
"711",2018-06-30 17:00:00,21,-10.03,-9.91529511004996,-9.99220442351082,-9.84361796478221
"712",2018-06-30 17:00:00,22,-24.51,-24.5100000000024,-24.5100000006249,-24.5099999993814
"713",2018-06-30 17:00:00,23,-22.49,-22.5210494936624,-22.6421562498455,-22.4065858911699
"714",2018-06-30 17:00:00,24,20.64,20.6206958326884,20.1417863792569,21.1619530885356
"715",2018-06-30 17:00:00,25,-21.96,-21.937257683304,-22.0352370761461,-21.8416728601265
"716",2018-06-30 17:00:00,26,13.59,13.8051845298617,13.2776503319383,14.3374610708526
"717",2018-06-30 17:00:00,27,35.69,35.6408489317552,35.3271589183992,35.9562484321238
"718",2018-06-30 17:00:00,28,-6.96,-6.85877365327027,-7.22210071038361,-6.50888152948898
"719",2018-06-30 17:00:00,29,24.02,23.872465888004,23.2245624964256,24.4473490731545
"720",2018-06-30 17:00:00,30,20.71,20.5289764987894,19.9750514243956,21.0766258640697
"721",2018-09-30 17:00:00,1,-31.73,-31.7102777369948,-31.8050164395728,-31.6242839233424
"722",2018-09-30 17:00:00,2,17.7,17.5884349389191,17.16053735464,18.0159355222655
"723",2018-09-30 17:00:00,3,33.75,33.708142760018,33.1637198137118,34.2538176640167
"724",2018-09-30 17:00:00,4,16.99,16.7808562715106,16.378693070919,17.1822561615458
"725",2018-09-30 17:00:00,5,-29.59,-29.1498005685367,-29.4564165374779,-28.8127292501402
"726",2018-09-30 17:00:00,6,-8.52,-9.06287920473006,-9.48309495430903,-8.59055469709813
"727",2018-09-30 17:00:00,7,31.06,31.0599999999924,31.0599999988191,31.0600000011073
"728",2018-09-30 17:00:00,8,-0.960000000000004,-0.844932382698312,-1.01110983289861,-0.676589040204075
"729",2018-09-30 17:00:00,9,9.49,8.87344699586694,8.37468581446157,9.41232483115452
"730",2018-09-30 17:00:00,10,6.5,5.68526555903162,5.05603771106992,6.27461066785267
"731",2018-09-30 17:00:00,11,-11.84,-11.9333955732769,-11.9899828977068,-11.8697213706733
"732",2018-09-30 17:00:00,12,-24.71,-24.9247179915313,-25.040215211426,-24.8164301173788
"733",2018-09-30 17:00:00,13,-17.28,-17.4396384322612,-17.5488643467468,-17.3323159190649
"734",2018-09-30 17:00:00,14,-15.42,-15.415364971987,-15.4581150353748,-15.3774233052166
"735",2018-09-30 17:00:00,15,-18.27,-18.4988550614946,-18.6131075800237,-18.372257543273
"736",2018-09-30 17:00:00,16,-19.83,-19.9668314922129,-20.0532323076455,-19.8844066729065
"737",2018-09-30 17:00:00,17,-9.44,-9.70657442835,-9.90135069978426,-9.51108499627422
"738",2018-09-30 17:00:00,18,-2.01,-2.28585551381251,-2.71360642243479,-1.82797541245137
"739",2018-09-30 17:00:00,19,27.51,27.1620669439025,26.7694849342735,27.5970565246643
"740",2018-09-30 17:00:00,20,-5.71,-6.00667745305593,-6.28909213097031,-5.71858968404367
"741",2018-09-30 17:00:00,21,-9.83,-9.79081686182414,-9.85808607273327,-9.71716693321839
"742",2018-09-30 17:00:00,22,-24.42,-24.4199999999996,-24.4200000006026,-24.419999999388
"743",2018-09-30 17:00:00,23,-22.1,-22.3168658893594,-22.4463572142346,-22.1878341941392
"744",2018-09-30 17:00:00,24,21.68,21.1549787648625,20.6166363030198,21.6326397023714
"745",2018-09-30 17:00:00,25,-21.58,-21.7566515919138,-21.8562201477012,-21.6600002621367
"746",2018-09-30 17:00:00,26,14.62,14.243178455507,13.7520518222825,14.7872971440093
"747",2018-09-30 17:00:00,27,36.2,35.8699448696302,35.5583912679131,36.1861782474262
"748",2018-09-30 17:00:00,28,-6.18,-6.50843054319042,-6.88019314452799,-6.16860978258817
"749",2018-09-30 17:00:00,29,24.62,24.3935874818523,23.7609301846111,25.0191865792643
"750",2018-09-30 17:00:00,30,21.35,21.020086180166,20.4584125223004,21.6299947227669
"751",2018-12-31 17:00:00,1,-31.9,-31.9694204805427,-32.060296193224,-31.8788508119411
"752",2018-12-31 17:00:00,2,17.62,17.5693433303622,17.1134647470464,18.0006147611109
"753",2018-12-31 17:00:00,3,33.61,33.7919773423976,33.2565196920925,34.3182786814038
"754",2018-12-31 17:00:00,4,16.8,16.632347811008,16.2197806080067,17.0380884364731
"755",2018-12-31 17:00:00,5,-29.9,-29.7107229225546,-30.0366939357886,-29.3976209008695
"756",2018-12-31 17:00:00,6,-8.49,-9.08998285444757,-9.57363276005321,-8.62494778889943
"757",2018-12-31 17:00:00,7,30.92,30.9199999999932,30.9199999989155,30.9200000011091
"758",2018-12-31 17:00:00,8,-1.33,-1.21060576546004,-1.37730075375548,-1.02946475695731
"759",2018-12-31 17:00:00,9,9.56,9.0258338189254,8.51982975974912,9.57197107895669
"760",2018-12-31 17:00:00,10,6.49,5.67894984722864,5.0461008012002,6.33572418260096
