"","ds","district","y","yhat","yhat_lower","yhat_upper"
"761",2018-12-31 17:00:00,11,-11.84,-11.8209776713995,-11.8776374925708,-11.7610989963228
"762",2018-12-31 17:00:00,12,-24.73,-24.8508661053836,-24.957913929761,-24.7392916594036
"763",2018-12-31 17:00:00,13,-17.32,-17.4461774273565,-17.5549544004755,-17.3340685604555
"764",2018-12-31 17:00:00,14,-15.61,-15.6381989342053,-15.6770020357509,-15.5993330150814
"765",2018-12-31 17:00:00,15,-18.28,-18.3424317246044,-18.4647601242768,-18.2140412502051
"766",2018-12-31 17:00:00,16,-20.14,-20.14979148097,-20.229495186076,-20.0666058679583
"767",2018-12-31 17:00:00,17,-9.42,-9.56933031141446,-9.76663794636499,-9.37062169657596
"768",2018-12-31 17:00:00,18,-1.54,-2.14802770229265,-2.57625295139604,-1.70435646708303
"769",2018-12-31 17:00:00,19,27.56,27.387551756183,26.9377550673678,27.8135235186641
"770",2018-12-31 17:00:00,20,-5.62,-5.90975788109755,-6.16341835807702,-5.62549966941039
"771",2018-12-31 17:00:00,21,-9.76,-9.78836939992495,-9.85975298881433,-9.72181122421677
"772",2018-12-31 17:00:00,22,-24.63,-24.6300000000001,-24.630000000643,-24.629999999327
"773",2018-12-31 17:00:00,23,-22.13,-22.2708039892583,-22.3947712990031,-22.1507852056113
"774",2018-12-31 17:00:00,24,21.79,21.3767265591488,20.8812499099434,21.8964914153786
"775",2018-12-31 17:00:00,25,-21.51,-21.6096984527095,-21.7074922933634,-21.5048839740939
"776",2018-12-31 17:00:00,26,15.08,14.4953771202486,14.0062182717844,14.9879659138436
"777",2018-12-31 17:00:00,27,36.16,36.059971896918,35.7307653082426,36.362328806415
"778",2018-12-31 17:00:00,28,-6.06,-6.45032394336953,-6.80679750939627,-6.04043113899838
"779",2018-12-31 17:00:00,29,25,24.6555913075907,23.9923480594142,25.311834200309
"780",2018-12-31 17:00:00,30,21.6,21.1235088323127,20.5262326276495,21.6578617295374
"781",2019-03-31 17:00:00,1,-32.11,-32.0817387006326,-32.1670992493711,-31.9853591575479
"782",2019-03-31 17:00:00,2,17.43,17.5423817541216,17.0648875215039,17.9740590064849
"783",2019-03-31 17:00:00,3,33.75,33.8009867521505,33.3398085597925,34.3548194375695
"784",2019-03-31 17:00:00,4,16.51,16.7603162043128,16.3515497712576,17.1660946131951
"785",2019-03-31 17:00:00,5,-30.31,-30.1421102117919,-30.4601994689649,-29.8224312764201
"786",2019-03-31 17:00:00,6,-8.85,-9.15954390068298,-9.62582491372997,-8.69834994136734
"787",2019-03-31 17:00:00,7,30.73,30.729999999996,30.7299999989227,30.7300000011256
"788",2019-03-31 17:00:00,8,-1.45,-1.42247722074062,-1.59287726433469,-1.2614447584382
"789",2019-03-31 17:00:00,9,9.7,9.27449984073444,8.76425860628899,9.76541809273725
"790",2019-03-31 17:00:00,10,6.59,6.04657727941001,5.42403879333165,6.69697121555961
"791",2019-03-31 17:00:00,11,-11.75,-11.7049013582624,-11.7666998716276,-11.6410258157277
"792",2019-03-31 17:00:00,12,-24.62,-24.6451529416428,-24.7612392014013,-24.5368085520428
"793",2019-03-31 17:00:00,13,-17.45,-17.4728024360885,-17.58498191211,-17.3611645669321
"794",2019-03-31 17:00:00,14,-15.75,-15.7660779798945,-15.8072678172205,-15.7237090264759
"795",2019-03-31 17:00:00,15,-18.25,-18.2506292787568,-18.3745881937716,-18.1210655716483
"796",2019-03-31 17:00:00,16,-20.3,-20.2691036667977,-20.3645095650791,-20.1845224793014
"797",2019-03-31 17:00:00,17,-9.29,-9.31484120850011,-9.51664174156353,-9.13049240101907
"798",2019-03-31 17:00:00,18,-1.29,-1.60404137117371,-2.04221830029142,-1.14812754798421
"799",2019-03-31 17:00:00,19,27.63,27.6482106501965,27.21477770491,28.0909276185366
"800",2019-03-31 17:00:00,20,-5.6,-5.67370665709924,-5.95695784901239,-5.38585549669653
"801",2019-03-31 17:00:00,21,-9.68,-9.73399093784674,-9.80786784669798,-9.66042348790943
"802",2019-03-31 17:00:00,22,-24.74,-24.7399999999986,-24.7400000006791,-24.7399999993392
"803",2019-03-31 17:00:00,23,-22.15,-22.1515295149697,-22.2763179338991,-22.0297123876575
"804",2019-03-31 17:00:00,24,21.9,21.6446831491943,21.1370435824768,22.1555404137791
"805",2019-03-31 17:00:00,25,-21.53,-21.5341801921686,-21.6231656870086,-21.4386512534339
"806",2019-03-31 17:00:00,26,15.11,14.9049637604821,14.4099435970188,15.3989199187927
"807",2019-03-31 17:00:00,27,36.2,36.1051615814011,35.7998996174149,36.4121730718369
"808",2019-03-31 17:00:00,28,-5.85,-6.05261255419549,-6.41947491881696,-5.66680363492406
"809",2019-03-31 17:00:00,29,25.11,25.0589781468654,24.4074060967369,25.6965618949354
"810",2019-03-31 17:00:00,30,21.66,21.5630271328645,20.9877318828515,22.1376525127423
"811",2019-06-30 17:00:00,1,-32.27,-32.2796031926746,-32.3720578215382,-32.1930257604482
"812",2019-06-30 17:00:00,2,17.39,17.4521057824221,16.9898989245171,17.8944507540023
"813",2019-06-30 17:00:00,3,33.75,33.6694547836276,33.1506999822375,34.1794615304347
"814",2019-06-30 17:00:00,4,16.37,16.6908362800952,16.3117266473071,17.1003828678177
"815",2019-06-30 17:00:00,5,-30.63,-30.8293923906882,-31.13697705017,-30.5011664379257
"816",2019-06-30 17:00:00,6,-9.08,-9.31977787870889,-9.77657835453563,-8.86385000660618
"817",2019-06-30 17:00:00,7,30.34,30.339999999999,30.3399999989546,30.3400000010997
"818",2019-06-30 17:00:00,8,-1.79,-1.70839844404252,-1.87651712944904,-1.53127496059348
"819",2019-06-30 17:00:00,9,9.88,9.44079266674116,8.91492523314557,9.94837699453235
"820",2019-06-30 17:00:00,10,6.76,6.04565706214829,5.39281956280154,6.63198026730063
"821",2019-06-30 17:00:00,11,-11.54,-11.5675369284994,-11.6266461589991,-11.5082711214633
"822",2019-06-30 17:00:00,12,-24.58,-24.4108268489331,-24.5243365095493,-24.2992470652289
"823",2019-06-30 17:00:00,13,-17.48,-17.3789522376085,-17.4859579586476,-17.2773961732657
"824",2019-06-30 17:00:00,14,-15.97,-15.9225401018402,-15.9627196040494,-15.8838213528642
"825",2019-06-30 17:00:00,15,-18.07,-17.9563724755933,-18.0747329104732,-17.8285283718827
"826",2019-06-30 17:00:00,16,-20.4,-20.2901397628716,-20.3772597396264,-20.2097040595285
"827",2019-06-30 17:00:00,17,-9.02,-8.94878635994807,-9.14329417286771,-8.74582154021423
"828",2019-06-30 17:00:00,18,-0.960000000000001,-1.26655535865894,-1.72004835727321,-0.861745781563507
"829",2019-06-30 17:00:00,19,27.56,27.7265575543283,27.3007557652063,28.1341727106727
"830",2019-06-30 17:00:00,20,-5.36,-5.37576468681615,-5.65326732654597,-5.09633550481326
"831",2019-06-30 17:00:00,21,-9.54,-9.58290350510071,-9.65849482422079,-9.50736604351835
"832",2019-06-30 17:00:00,22,-24.77,-24.7700000000012,-24.770000000663,-24.7699999993512
"833",2019-06-30 17:00:00,23,-22.03,-21.8823713183585,-21.9985562996759,-21.7608479763113
"834",2019-06-30 17:00:00,24,21.94,21.8625977939389,21.3571452423981,22.3541910651249
"835",2019-06-30 17:00:00,25,-21.41,-21.3045257096273,-21.401414113352,-21.2134399362167
"836",2019-06-30 17:00:00,26,15.29,15.1140440449623,14.5819956496903,15.6211856103062
"837",2019-06-30 17:00:00,27,36.05,36.1408992660222,35.8191101524297,36.4538402179454
"838",2019-06-30 17:00:00,28,-5.51,-5.67369060970996,-6.02920732579069,-5.29828225313059
"839",2019-06-30 17:00:00,29,25.03,25.0477121648428,24.4264458649664,25.649080524855
"840",2019-06-30 17:00:00,30,21.74,21.7234741884762,21.1567220013249,22.2776103898332
"841",2019-09-30 17:00:00,1,NA,-32.3133754617848,-32.4075043657791,-32.2225676959519
"842",2019-09-30 17:00:00,2,NA,17.3570898911431,16.9222199677381,17.8123171805128
"843",2019-09-30 17:00:00,3,NA,33.7624925672855,33.2668684623427,34.2908626228125
"844",2019-09-30 17:00:00,4,NA,16.594811350137,16.194243873882,16.998972420911
"845",2019-09-30 17:00:00,5,NA,-31.5373916393088,-31.8533989242784,-31.219101997806
"846",2019-09-30 17:00:00,6,NA,-9.05856821338711,-9.48358698703663,-8.59398749264051
"847",2019-09-30 17:00:00,7,NA,29.8581344825274,29.7743413248178,29.9375155123467
"848",2019-09-30 17:00:00,8,NA,-2.03555752524482,-2.20861018015503,-1.87132772505834
"849",2019-09-30 17:00:00,9,NA,9.68289122782109,9.19783894044501,10.1952016112289
"850",2019-09-30 17:00:00,10,NA,5.7537211109012,5.1320652586229,6.39678620128901
"851",2019-09-30 17:00:00,11,NA,-11.2403756840473,-11.3018586735347,-11.1737073966412
"852",2019-09-30 17:00:00,12,NA,-23.6790331866732,-23.7884776135602,-23.5706723988759
"853",2019-09-30 17:00:00,13,NA,-17.0294378934839,-17.1346903639494,-16.9097846709994
"854",2019-09-30 17:00:00,14,NA,-15.9465057218665,-15.9930266112443,-15.8968524107998
"855",2019-09-30 17:00:00,15,NA,-17.3983806584859,-17.5325840828906,-17.2701531029434
"856",2019-09-30 17:00:00,16,NA,-20.1738155171683,-20.2663933542394,-20.0867266029961
"857",2019-09-30 17:00:00,17,NA,-8.4351176981089,-8.63471803473577,-8.24895686794604
"858",2019-09-30 17:00:00,18,NA,-1.09008416313937,-1.51030729490984,-0.637878828675645
"859",2019-09-30 17:00:00,19,NA,28.1976280876651,27.7589712791581,28.6393579102264
"860",2019-09-30 17:00:00,20,NA,-5.08928051577777,-5.37366960581191,-4.82547015568595
"861",2019-09-30 17:00:00,21,NA,-9.41070761792886,-9.48525695923361,-9.33324846361733
"862",2019-09-30 17:00:00,22,NA,-24.6127609293715,-24.6780955207288,-24.5547192229487
"863",2019-09-30 17:00:00,23,NA,-21.3923123066483,-21.5167686003411,-21.2737825552941
"864",2019-09-30 17:00:00,24,NA,22.5200341785688,22.0296650198048,23.0217937389038
"865",2019-09-30 17:00:00,25,NA,-20.7986173697035,-20.8990038111584,-20.6993858234316
"866",2019-09-30 17:00:00,26,NA,15.3729161465472,14.8766699040602,15.8885804973517
"867",2019-09-30 17:00:00,27,NA,36.5634824287972,36.2437543107431,36.856696482939
"868",2019-09-30 17:00:00,28,NA,-5.33857825612755,-5.69420988191947,-4.98708434786614
"869",2019-09-30 17:00:00,29,NA,25.5695518942117,24.93806092865,26.1910976414581
"870",2019-09-30 17:00:00,30,NA,22.2090625435501,21.6260366469828,22.7725160812092
"871",2019-12-31 17:00:00,1,NA,-32.7128556960761,-32.8126971563415,-32.6131695291195
"872",2019-12-31 17:00:00,2,NA,17.4083948497289,16.9728952870663,17.8673801200834
"873",2019-12-31 17:00:00,3,NA,34.0552176076476,33.5768633569703,34.5890850524108
"874",2019-12-31 17:00:00,4,NA,16.3096843299088,15.910984665232,16.6945376923046
"875",2019-12-31 17:00:00,5,NA,-32.1971529887125,-32.5361334003099,-31.8638745894897
"876",2019-12-31 17:00:00,6,NA,-9.06158563015887,-9.50270829509661,-8.59199017267552
"877",2019-12-31 17:00:00,7,NA,29.4212177201159,29.1001625284503,29.7355215099984
"878",2019-12-31 17:00:00,8,NA,-2.52896014382622,-2.70561485588463,-2.36500048484103
"879",2019-12-31 17:00:00,9,NA,9.93608324352788,9.42979738831551,10.4356852471292
"880",2019-12-31 17:00:00,10,NA,5.74100809038783,5.09937909849961,6.31655064232593
"881",2019-12-31 17:00:00,11,NA,-11.0702581228729,-11.1577087272642,-10.9859806661525
"882",2019-12-31 17:00:00,12,NA,-24.056811025825,-24.1785501607135,-23.9355891448659
"883",2019-12-31 17:00:00,13,NA,-17.167182020709,-17.2920279972845,-17.0576053736822
"884",2019-12-31 17:00:00,14,NA,-16.2954834128203,-16.386761987618,-16.198590004535
"885",2019-12-31 17:00:00,15,NA,-17.2303713551415,-17.3519606377223,-17.0908383969767
"886",2019-12-31 17:00:00,16,NA,-20.4190597976827,-20.5343077307051,-20.3088254172822
"887",2019-12-31 17:00:00,17,NA,-8.5216623133032,-8.72846826854837,-8.32622181495104
"888",2019-12-31 17:00:00,18,NA,-1.0831535256791,-1.54550380881322,-0.655020917636434
"889",2019-12-31 17:00:00,19,NA,28.3381176763697,27.9202880124453,28.7652771698623
"890",2019-12-31 17:00:00,20,NA,-5.05555805324374,-5.35683781305705,-4.77638803202436
"891",2019-12-31 17:00:00,21,NA,-9.59600072994321,-9.67787355515902,-9.52065527882927
"892",2019-12-31 17:00:00,22,NA,-24.7862499958909,-24.9800085648644,-24.5752673174041
"893",2019-12-31 17:00:00,23,NA,-21.2793191751854,-21.4135332887309,-21.1372342357039
"894",2019-12-31 17:00:00,24,NA,22.9570730997169,22.4381024060985,23.4405872917912
"895",2019-12-31 17:00:00,25,NA,-20.6032526026554,-20.728529442272,-20.4724176744379
"896",2019-12-31 17:00:00,26,NA,15.7551648426988,15.2449743543364,16.2539019262312
"897",2019-12-31 17:00:00,27,NA,36.8656040595121,36.5731458153471,37.1816728288418
"898",2019-12-31 17:00:00,28,NA,-5.41045860700981,-5.76766006641383,-5.04983350682489
"899",2019-12-31 17:00:00,29,NA,25.8887475766537,25.2570254907792,26.4926459007018
"900",2019-12-31 17:00:00,30,NA,22.0636866448358,21.4813422772309,22.6098709038653
"901",2020-03-31 17:00:00,1,NA,-33.0873838350205,-33.2090891565764,-32.9591616177617
"902",2020-03-31 17:00:00,2,NA,18.0383338101801,17.5907883054711,18.4676415337789
"903",2020-03-31 17:00:00,3,NA,35.7734544546694,35.2293539674987,36.3139249777459
"904",2020-03-31 17:00:00,4,NA,16.6220225431778,16.232355006291,17.030778239579
"905",2020-03-31 17:00:00,5,NA,-33.4601498670625,-33.8028502035233,-33.0920377250922
"906",2020-03-31 17:00:00,6,NA,-7.92778301149589,-8.36510616548094,-7.44648441679172
"907",2020-03-31 17:00:00,7,NA,28.8105769272833,28.2086133799651,29.4160789470493
"908",2020-03-31 17:00:00,8,NA,-3.27693692977407,-3.44408231390013,-3.10294106383572
"909",2020-03-31 17:00:00,9,NA,11.3602437624639,10.889396845326,11.8536136793434
"910",2020-03-31 17:00:00,10,NA,6.72565458793193,6.0623887767171,7.32195924104106
"911",2020-03-31 17:00:00,11,NA,-10.6597597146892,-10.7838040344183,-10.5429040051729
"912",2020-03-31 17:00:00,12,NA,-23.3986694855776,-23.5384030550148,-23.2594186942749
"913",2020-03-31 17:00:00,13,NA,-17.2983300308203,-17.4424536724138,-17.1711258786731
"914",2020-03-31 17:00:00,14,NA,-16.7185449020781,-16.8831504635254,-16.5399809883342
"915",2020-03-31 17:00:00,15,NA,-16.6326149715215,-16.7662143646729,-16.4829214674253
"916",2020-03-31 17:00:00,16,NA,-20.8365626472846,-21.0204487305781,-20.6617904911024
"917",2020-03-31 17:00:00,17,NA,-7.64059844713891,-7.84813523385817,-7.44614187938998
"918",2020-03-31 17:00:00,18,NA,0.444255836989035,-0.0606894719675972,0.892480576146741
"919",2020-03-31 17:00:00,19,NA,29.3984584241338,28.9733009489352,29.8703231382007
"920",2020-03-31 17:00:00,20,NA,-4.16347194269558,-4.45459620990793,-3.87861508526305
"921",2020-03-31 17:00:00,21,NA,-9.44699850625218,-9.53340325675756,-9.35982045325656
"922",2020-03-31 17:00:00,22,NA,-25.0029057301465,-25.3894069274692,-24.5709822767339
"923",2020-03-31 17:00:00,23,NA,-20.9308906807214,-21.0887620813014,-20.7650580637892
"924",2020-03-31 17:00:00,24,NA,25.4201557706619,24.907817809242,25.9385325700495
"925",2020-03-31 17:00:00,25,NA,-19.9615066448532,-20.1291371416583,-19.7799637890538
"926",2020-03-31 17:00:00,26,NA,18.5262730197136,18.0095275646141,19.0389508008695
"927",2020-03-31 17:00:00,27,NA,37.9789692003748,37.6648340435281,38.2977959703705
"928",2020-03-31 17:00:00,28,NA,-4.29161374102141,-4.672776345042,-3.94038672987806
"929",2020-03-31 17:00:00,29,NA,27.6136634655,26.941337913167,28.2060664052786
"930",2020-03-31 17:00:00,30,NA,23.422019724939,22.8255957075146,24.0112726885496
"931",2020-06-30 17:00:00,1,NA,-34.1137676231846,-34.2620135542999,-33.966622480629
"932",2020-06-30 17:00:00,2,NA,18.9004224739906,18.4495476018959,19.35974879997
"933",2020-06-30 17:00:00,3,NA,37.5245301021093,36.9726520719484,38.0334091500671
"934",2020-06-30 17:00:00,4,NA,17.0237986669627,16.640207062005,17.4215190791452
"935",2020-06-30 17:00:00,5,NA,-35.8491063521678,-36.2217622994354,-35.4761144991309
"936",2020-06-30 17:00:00,6,NA,-7.65103854256872,-8.09549416431721,-7.22117741098001
"937",2020-06-30 17:00:00,7,NA,28.9469177396475,27.9592904866776,29.8963112176954
"938",2020-06-30 17:00:00,8,NA,-4.33265417046101,-4.49852650199432,-4.1525090354362
"939",2020-06-30 17:00:00,9,NA,12.1471702573303,11.6779034918311,12.6094619528927
"940",2020-06-30 17:00:00,10,NA,7.22881765226218,6.65203548536834,7.89095903023055
"941",2020-06-30 17:00:00,11,NA,-10.5068111829513,-10.6884966942307,-10.3287561564409
"942",2020-06-30 17:00:00,12,NA,-22.9196590216277,-23.0861439167124,-22.7570230316642
"943",2020-06-30 17:00:00,13,NA,-17.6141662821405,-17.7940024708462,-17.4464583222261
"944",2020-06-30 17:00:00,14,NA,-17.3024853599472,-17.5851223902744,-17.0122574807862
"945",2020-06-30 17:00:00,15,NA,-16.2713369839061,-16.4290863589991,-16.1011399627023
"946",2020-06-30 17:00:00,16,NA,-21.5251875841949,-21.7786820246689,-21.2863589286857
"947",2020-06-30 17:00:00,17,NA,-6.89100389950259,-7.10809347818227,-6.68962122502121
"948",2020-06-30 17:00:00,18,NA,1.36908022858711,0.91187040148236,1.81396157607824
"949",2020-06-30 17:00:00,19,NA,31.6052881074073,31.1454820887374,32.0918819689763
"950",2020-06-30 17:00:00,20,NA,-3.54397745714771,-3.82875184748485,-3.24196187290057
"951",2020-06-30 17:00:00,21,NA,-9.38065274509897,-9.48834431583316,-9.27854009103037
"952",2020-06-30 17:00:00,22,NA,-25.4640466547849,-26.070536111838,-24.8030982620056
"953",2020-06-30 17:00:00,23,NA,-20.7477781925403,-20.9485743182277,-20.5335456767488
"954",2020-06-30 17:00:00,24,NA,27.0760469345108,26.5533144779048,27.5971981094023
"955",2020-06-30 17:00:00,25,NA,-19.8992151822604,-20.1202007520717,-19.6262047876636
"956",2020-06-30 17:00:00,26,NA,19.9075721070238,19.3788425703436,20.4581659191749
"957",2020-06-30 17:00:00,27,NA,39.673398683867,39.3404065019817,40.0019968022186
"958",2020-06-30 17:00:00,28,NA,-3.49565467028532,-3.87181574649933,-3.13732489105923
"959",2020-06-30 17:00:00,29,NA,29.6865023340484,29.0246738788948,30.3550133392743
"960",2020-06-30 17:00:00,30,NA,25.2860215020311,24.7278705969947,25.9055005278034
"961",2020-09-30 17:00:00,1,NA,-34.5560725789574,-34.7463731950587,-34.357254557309
"962",2020-09-30 17:00:00,2,NA,19.3619921942754,18.9163124441021,19.8180530001183
"963",2020-09-30 17:00:00,3,NA,37.4711239173744,36.8780098498236,38.0083535757424
"964",2020-09-30 17:00:00,4,NA,18.6664761054122,18.2519001370801,19.0725665974651
"965",2020-09-30 17:00:00,5,NA,-36.4264199946607,-36.8221619866906,-36.0122721034088
"966",2020-09-30 17:00:00,6,NA,-7.38075155440723,-7.80089307187727,-6.91872768206308
"967",2020-09-30 17:00:00,7,NA,28.7398171008896,27.3324709425445,30.1380979394331
"968",2020-09-30 17:00:00,8,NA,-4.82185680959345,-4.98769320723264,-4.63503033499784
"969",2020-09-30 17:00:00,9,NA,12.6149167175622,12.1028094498299,13.1077495834726
"970",2020-09-30 17:00:00,10,NA,7.80471765285043,7.15460777055944,8.42070921534619
"971",2020-09-30 17:00:00,11,NA,-10.2016013287393,-10.4655127171818,-9.95910782512078
"972",2020-09-30 17:00:00,12,NA,-22.1099232283305,-22.3097932610344,-21.9151537645772
"973",2020-09-30 17:00:00,13,NA,-17.1141568094852,-17.3301138189344,-16.906257659314
"974",2020-09-30 17:00:00,14,NA,-17.4027110645164,-17.7779684241525,-17.0119531261141
"975",2020-09-30 17:00:00,15,NA,-15.8329534595996,-16.0178428304228,-15.6370556900947
"976",2020-09-30 17:00:00,16,NA,-21.4975431877386,-21.853973180822,-21.1738488449345
"977",2020-09-30 17:00:00,17,NA,-6.2485133854905,-6.4864582082083,-6.02372262526752
"978",2020-09-30 17:00:00,18,NA,1.9295836231621,1.47420625416837,2.39399495324767
"979",2020-09-30 17:00:00,19,NA,32.7255151138081,32.267827775475,33.228232120368
"980",2020-09-30 17:00:00,20,NA,-3.29994895895044,-3.58919429334107,-2.99367271421608
"981",2020-09-30 17:00:00,21,NA,-9.30457837891553,-9.44196130003791,-9.1790838443799
"982",2020-09-30 17:00:00,22,NA,-25.4636447194359,-26.3171798971303,-24.5337010853788
"983",2020-09-30 17:00:00,23,NA,-20.0732479148437,-20.3301206738954,-19.7924456190184
"984",2020-09-30 17:00:00,24,NA,27.6258870787553,27.0783319141386,28.1705715412505
"985",2020-09-30 17:00:00,25,NA,-19.0041532110333,-19.2950212282784,-18.6084127036682
"986",2020-09-30 17:00:00,26,NA,20.4993561425935,19.9777871924131,21.0197289634253
"987",2020-09-30 17:00:00,27,NA,40.6134487848893,40.2323345961173,40.9794981605684
"988",2020-09-30 17:00:00,28,NA,-2.99435803998487,-3.36221669306427,-2.62831256499104
"989",2020-09-30 17:00:00,29,NA,30.7169308474408,30.088843744638,31.4115034850684
"990",2020-09-30 17:00:00,30,NA,26.0160620491839,25.4076773042871,26.6243639868485
"991",2020-12-31 17:00:00,1,NA,-34.8990286547065,-35.1471350765111,-34.6502173538823
"992",2020-12-31 17:00:00,2,NA,19.5262567092969,19.0957323858319,19.9949297284353
"993",2020-12-31 17:00:00,3,NA,37.9390634956598,37.3808314953036,38.5553063584621
"994",2020-12-31 17:00:00,4,NA,18.4696506344327,18.0647437516738,18.8727413745314
"995",2020-12-31 17:00:00,5,NA,-36.9917546501945,-37.4382948388467,-36.5418733718213
"996",2020-12-31 17:00:00,6,NA,-7.41564908785683,-7.89032537739151,-6.97916499683586
"997",2020-12-31 17:00:00,7,NA,28.7895201438195,26.9035506116057,30.7350940528807
"998",2020-12-31 17:00:00,8,NA,-4.88163303360664,-5.07782625600342,-4.69539009797571
"999",2020-12-31 17:00:00,9,NA,12.7996273184206,12.3158935873014,13.3480441841179
"1000",2020-12-31 17:00:00,10,NA,7.83194768223129,7.20744470327294,8.47703259977052
"1001",2020-12-31 17:00:00,11,NA,-9.96397469631171,-10.3128842495007,-9.66667183208031
"1002",2020-12-31 17:00:00,12,NA,-21.7674548014377,-22.0134089493987,-21.5303201527773
"1003",2020-12-31 17:00:00,13,NA,-17.0387460386322,-17.3106044471524,-16.7828049433059
"1004",2020-12-31 17:00:00,14,NA,-17.5331660504117,-18.0147836910608,-16.9999382279229
"1005",2020-12-31 17:00:00,15,NA,-15.5436561276667,-15.7745445284193,-15.2906938364428
"1006",2020-12-31 17:00:00,16,NA,-21.6281231848898,-22.0858890569718,-21.2141228239048
"1007",2020-12-31 17:00:00,17,NA,-5.71800782779124,-5.97615808301942,-5.4608361718956
"1008",2020-12-31 17:00:00,18,NA,2.37584315435473,1.9038555845324,2.85322877093373
"1009",2020-12-31 17:00:00,19,NA,33.4088670101893,32.8867924965593,33.9081074079276
"1010",2020-12-31 17:00:00,20,NA,-2.95193156175347,-3.24839911307881,-2.64911619567935
"1011",2020-12-31 17:00:00,21,NA,-9.20450495336845,-9.36889646619224,-9.04703838648048
"1012",2020-12-31 17:00:00,22,NA,-25.4204141143921,-26.5588551974935,-24.1527004714052
"1013",2020-12-31 17:00:00,23,NA,-19.8282100871812,-20.1692713757929,-19.4834399096194
"1014",2020-12-31 17:00:00,24,NA,28.0401785264742,27.4475435721532,28.5825493304486
"1015",2020-12-31 17:00:00,25,NA,-18.8056564972634,-19.1856166566104,-18.2960570408095
"1016",2020-12-31 17:00:00,26,NA,20.985504007045,20.4043939436192,21.5154752645997
"1017",2020-12-31 17:00:00,27,NA,41.1122606631443,40.6910760725885,41.5242789347433
"1018",2020-12-31 17:00:00,28,NA,-2.61278574293332,-2.98606831508106,-2.24372900673831
"1019",2020-12-31 17:00:00,29,NA,31.4019475961857,30.6950643618674,32.0978422545614
"1020",2020-12-31 17:00:00,30,NA,26.6106089358782,25.9656106737355,27.2775090284837
